Region,Year,mean_ndvi,mean_bsi,mean_ndwi,Area_Name,Final_Label,Area_Trend,Risk_Factor,Area_Risk_Trend
19,2019.0,-0.39801836746533353,1.7769066965530125,-0.6054517045914901,Segera,0,Overall Stable,2.780376768609836,Stable
19,2020.0,0.20655293116762583,1.0056947395060458,-0.8466238495130967,Segera,0,Overall Stable,2.0588715201867682,Stable
19,2021.0,-0.4030021556695856,1.6664664185430695,-0.5242661153580334,Segera,0,Overall Stable,2.5937346895706885,Stable
19,2022.0,-0.6372614797569968,0.7913144102070526,0.3866399058252758,Segera,1,Overall Stable,1.8152157957893253,Stable
19,2023.0,-0.9657582689382836,1.0204543988178718,0.511432820819561,Segera,1,Overall Stable,2.497645488575716,Stable
19,2024.0,-0.47212619930602406,0.45220395240479544,0.3824309115222227,Segera,1,Overall Stable,1.3067610632330422,Stable
19,2025.0,0.0066702205253929454,-0.10973041630454786,0.06115783425895518,Segera,1,Overall Stable,0.17755847108889597,Stable
17,2019.0,-1.1919246785319435,0.9392383388882427,0.8742687931965065,Lekurruki Conservancy Trust,1,Overall Loss,3.0054318106166926,Severe Risk Loss
17,2020.0,-0.9709463876271195,0.8705795084308687,0.7079955426722476,Lekurruki Conservancy Trust,1,Overall Loss,2.5495214387302356,Severe Risk Loss
17,2021.0,-1.1317867419684398,0.872579181559013,0.85490621864413,Lekurruki Conservancy Trust,1,Overall Loss,2.8592721421715828,Severe Risk Loss
17,2022.0,-1.3694362130795363,0.36138694854709036,1.3935177997793544,Lekurruki Conservancy Trust,1,Overall Loss,3.124340961405981,Severe Risk Loss
17,2023.0,-1.3625614725812336,0.3560995177992868,1.3608096302875905,Lekurruki Conservancy Trust,1,Overall Loss,3.079470620668111,Severe Risk Loss
17,2024.0,-1.2249071590266973,0.26265290601064084,1.2785180145458985,Lekurruki Conservancy Trust,1,Overall Loss,2.7660780795832367,Severe Risk Loss
17,2025.0,-1.24949980106351,0.29062748774359354,1.268100891611366,Lekurruki Conservancy Trust,1,Overall Loss,2.8082281804184697,Severe Risk Loss
2,2019.0,0.35962912692595284,0.530135558912792,-0.6475176567977345,Lake Naivasha,0,Overall Gain,1.5372823426364794,High Risk Gain
2,2020.0,2.1245739380429534,-1.789506776255285,-1.7659529721601488,Lake Naivasha,2,Overall Gain,5.680033686458387,High Risk Gain
2,2021.0,0.42911664162909446,0.8634131482248476,-0.7477942080694503,Lake Naivasha,0,Overall Gain,2.0403239979233923,High Risk Gain
2,2022.0,-0.09234784583416686,0.060902175657185496,0.24063081280905996,Lake Naivasha,1,Overall Gain,0.3938808343004123,Moderate Risk Gain
2,2023.0,-0.1783789416320454,0.19158609824652229,0.2559835901179166,Lake Naivasha,1,Overall Gain,0.6259486299964843,Moderate Risk Gain
2,2024.0,0.17446913089884925,-0.4317777728045748,0.12161583196889032,Lake Naivasha,1,Overall Gain,0.7278627356723144,Moderate Risk Gain
2,2025.0,0.8719857396096933,-1.49283180875225,-0.4686562884040083,Lake Naivasha,2,Overall Gain,2.8334738367659518,High Risk Gain
18,2019.0,-1.9421590385549992,-0.30613287683671164,2.9016324032232137,Ndera Community Conservancy,1,Overall Loss,5.149924318614925,Severe Risk Loss
18,2020.0,-1.974391829614185,-0.29304505419811183,3.0318278568825607,Ndera Community Conservancy,1,Overall Loss,5.299264740694857,Severe Risk Loss
18,2021.0,-1.9391026106645157,-0.35173874108532444,2.93181242977296,Ndera Community Conservancy,1,Overall Loss,5.2226537815228005,Severe Risk Loss
18,2022.0,-1.7823872261927913,-0.47991087346042116,2.524187750786455,Ndera Community Conservancy,1,Overall Loss,4.786485850439668,Severe Risk Loss
18,2023.0,-1.8030862122057776,-0.5235225653563097,2.6202028816707132,Ndera Community Conservancy,1,Overall Loss,4.9468116592328,Severe Risk Loss
18,2024.0,-1.753214735352979,-0.44074647696581654,2.4776712688732796,Ndera Community Conservancy,1,Overall Loss,4.671632481192075,Severe Risk Loss
18,2025.0,-1.7168887974734741,-0.5188397638435912,2.4384004314576604,Ndera Community Conservancy,1,Overall Loss,4.674128992774726,Severe Risk Loss
22,2019.0,-0.5515786946270971,0.9267089638138598,0.2479054299960069,Melako Community Conservancy,0,Overall Stable,1.7261930884369636,Stable
22,2020.0,1.1373443802803582,-0.35199293042783075,-1.014559322401685,Melako Community Conservancy,2,Overall Stable,2.503896633109874,Stable
22,2021.0,-0.5868843663816244,1.1020805637036801,0.18548353430390446,Melako Community Conservancy,0,Overall Stable,1.8744484643892092,Stable
22,2022.0,-0.12289069749943307,-0.2755262973484982,0.21291764350800685,Melako Community Conservancy,1,Overall Stable,0.6113346383559382,Stable
22,2023.0,-1.1039425778662109,0.733512433587969,1.1334773807575764,Melako Community Conservancy,1,Overall Stable,2.9709323922117563,Stable
22,2024.0,-0.30882491333285117,0.06013572531847543,0.5410201878874066,Melako Community Conservancy,1,Overall Stable,0.9099808265387332,Stable
22,2025.0,-0.6847557964876757,0.3674044093944781,0.7147696582777135,Melako Community Conservancy,1,Overall Stable,1.7669298641598674,Stable
23,2019.0,-0.48253625337887324,1.4883513973946656,-0.35494474330748965,Mpus Kutuk Community Conservancy,0,Overall Loss,2.3258323940810284,Severe Risk Loss
23,2020.0,-0.14142019354729127,1.0879271043955983,-0.5258076843667928,Mpus Kutuk Community Conservancy,0,Overall Loss,1.7551549823096821,Severe Risk Loss
23,2021.0,-0.6108065224322354,1.7251011064729216,-0.25196135877799203,Mpus Kutuk Community Conservancy,0,Overall Loss,2.587868987683149,Severe Risk Loss
23,2022.0,-0.7889590172553108,0.6057211049011495,0.5802702774090046,Mpus Kutuk Community Conservancy,1,Overall Loss,1.974950399565465,Severe Risk Loss
23,2023.0,-0.9494329235458602,0.810270079884374,0.626931174531035,Mpus Kutuk Community Conservancy,1,Overall Loss,2.386634177961269,Severe Risk Loss
23,2024.0,-0.669185474270328,0.4287310169894456,0.4868476207132029,Mpus Kutuk Community Conservancy,1,Overall Loss,1.5847641119729765,Severe Risk Loss
23,2025.0,-0.7240695102262733,0.610646297532215,0.5207718989607464,Mpus Kutuk Community Conservancy,1,Overall Loss,1.8554877067192346,Severe Risk Loss
16,2019.0,1.9630043574482507,-1.302485709392993,-1.964860091909533,Ngare Ndare Community Conservancy,2,Overall Gain,5.230350158750777,High Risk Gain
16,2020.0,2.490368906306103,-2.106129478583516,-2.2401770525614486,Ngare Ndare Community Conservancy,2,Overall Gain,6.836675437451068,High Risk Gain
16,2021.0,2.4884130278766365,-2.122246194809446,-2.2148175169279996,Ngare Ndare Community Conservancy,2,Overall Gain,6.825476739614082,High Risk Gain
16,2022.0,0.7292416335370503,-1.2329323745629142,-0.4187812229050368,Ngare Ndare Community Conservancy,2,Overall Gain,2.380955231005001,High Risk Gain
16,2023.0,0.8524497667255263,-1.3079833943811645,-0.5459790060125999,Ngare Ndare Community Conservancy,2,Overall Gain,2.7064121671192907,High Risk Gain
16,2024.0,0.9174729854998426,-1.449122060829143,-0.5598881615545992,Ngare Ndare Community Conservancy,2,Overall Gain,2.926483207883585,High Risk Gain
16,2025.0,0.44956608990656577,-0.7652971986080424,-0.3254943139886207,Ngare Ndare Community Conservancy,2,Overall Gain,1.5403576025032288,High Risk Gain
15,2019.0,1.6434204127808814,-0.6456067774807189,-1.41743772047231,Nailepu,2,Overall Gain,3.70646491073391,High Risk Gain
15,2020.0,2.347536409881999,-1.7817360965172153,-1.8862501937498641,Nailepu,2,Overall Gain,6.015522700149079,High Risk Gain
15,2021.0,2.19564306353846,-1.4856371610580483,-1.7357749859880909,Nailepu,2,Overall Gain,5.417055210584599,High Risk Gain
15,2022.0,0.8110766047714574,-1.2525635390823588,-0.33788540672947315,Nailepu,2,Overall Gain,2.4015255505832895,High Risk Gain
15,2023.0,0.644714034169153,-1.0447044745624772,-0.25352159845897,Nailepu,2,Overall Gain,1.9429401071906,High Risk Gain
15,2024.0,0.8926586813168972,-1.3058935679995811,-0.41564489428142243,Nailepu,2,Overall Gain,2.614197143597901,High Risk Gain
15,2025.0,0.6654516769790407,-1.1708203126717904,-0.293920378672918,Nailepu,2,Overall Gain,2.130192368323749,High Risk Gain
0,2019.0,2.302428310440883,-1.5130504402278848,-2.069014762332665,,2,,5.884493513001432,Stable
0,2020.0,2.548087996256785,-1.8335514477315533,-2.207585357695454,,2,,6.589224801683793,Stable
0,2021.0,2.406766516739398,-1.745441985934948,-2.109220744123417,,2,,6.261429246797764,Stable
0,2022.0,0.7231124487134832,-1.2141879472183668,-0.3473523314086844,,2,,2.2846527273405344,Stable
0,2023.0,0.6593563050194039,-1.1660654946970312,-0.3014925982675116,,2,,2.126914397983947,Stable
0,2024.0,0.8386202455488642,-1.3350803888233742,-0.418696311162236,,2,,2.5923969455344746,Stable
0,2025.0,0.7959178366216758,-1.2787996686054715,-0.4023966158935211,,2,,2.4771141211206684,Stable
11,2019.0,2.1983395503907803,-1.4802142058383867,-2.045906397628011,Sera Community Conservancy,2,Overall Gain,5.724460153857178,High Risk Gain
11,2020.0,2.5079902487008336,-1.855517494285163,-2.1888793954917762,Sera Community Conservancy,2,Overall Gain,6.552387138477773,High Risk Gain
11,2021.0,2.403082950002347,-1.8158292191678236,-2.042289181061203,Sera Community Conservancy,2,Overall Gain,6.261201350231374,High Risk Gain
11,2022.0,0.6667262391291542,-1.1447540212485356,-0.27716309654333715,Sera Community Conservancy,2,Overall Gain,2.088643356921027,High Risk Gain
11,2023.0,0.7021755492746687,-1.249908864737204,-0.3308822061144257,Sera Community Conservancy,2,Overall Gain,2.282966620126299,High Risk Gain
11,2024.0,0.7398301059191628,-1.250987376572434,-0.321920404294301,Sera Community Conservancy,2,Overall Gain,2.312737886785898,High Risk Gain
11,2025.0,0.6934908808166013,-1.2281313662596234,-0.3654469947554402,Sera Community Conservancy,2,Overall Gain,2.2870692418316647,High Risk Gain
10,2019.0,-0.12033478013657968,1.256743720988643,-0.564704439947703,Il Ngwesi Community Trust,0,Overall Stable,1.9417829410729257,Stable
10,2020.0,0.8462926112010756,-0.12381945540937796,-1.046941077000897,Il Ngwesi Community Trust,2,Overall Stable,2.0170531436113506,Stable
10,2021.0,-0.09585675110767716,1.1701111471567123,-0.5800384332835744,Il Ngwesi Community Trust,0,Overall Stable,1.8460063315479638,Stable
10,2022.0,-0.44082118303316914,0.1947502495332678,0.3396016691007601,Il Ngwesi Community Trust,1,Overall Stable,0.9751731016671972,Stable
10,2023.0,-0.7274370347598188,0.5138225899729207,0.49865452670665833,Il Ngwesi Community Trust,1,Overall Stable,1.739914151439398,Stable
10,2024.0,-0.30273060730189366,0.007068482062484701,0.3486993603922575,Il Ngwesi Community Trust,1,Overall Stable,0.658498449756636,Stable
10,2025.0,-0.5333244847111736,0.34820898203590156,0.49669700370263903,Il Ngwesi Community Trust,1,Overall Stable,1.3782304704497141,Stable
13,2019.0,1.60349066949298,-1.421173027684912,-1.2406739904785535,Jaldesa Community Conservancy,2,Overall Gain,4.265337687656445,High Risk Gain
13,2020.0,1.7560515170765836,-1.5554326652794566,-1.2601177377766426,Jaldesa Community Conservancy,2,Overall Gain,4.571601920132682,High Risk Gain
13,2021.0,1.3228455672407664,-1.0091953898084645,-0.9408228420950626,Jaldesa Community Conservancy,2,Overall Gain,3.272863799144294,High Risk Gain
13,2022.0,0.5201013591346932,-1.1116039202777055,-0.0553487041317876,Jaldesa Community Conservancy,2,Overall Gain,1.6870539835441862,High Risk Gain
13,2023.0,0.23648518984484937,-0.7777496041450743,0.17354684171604795,Jaldesa Community Conservancy,1,Overall Gain,1.1877816357059716,Moderate Risk Gain
13,2024.0,0.38797611970449225,-1.0388828092519184,0.06643551906568732,Jaldesa Community Conservancy,2,Overall Gain,1.493294448022098,Moderate Risk Gain
13,2025.0,0.21741633734866475,-0.8570817663437502,0.13540840732687512,Jaldesa Community Conservancy,1,Overall Gain,1.2099065110192901,Moderate Risk Gain
12,2019.0,0.5960421448732914,0.6793711967436432,-0.7810061765279588,Ishaqbini Hirola Community Conservancy,0,Overall Stable,2.056419518144893,Stable
12,2020.0,1.0328482076284202,0.1658604607246382,-1.007940096705508,Ishaqbini Hirola Community Conservancy,2,Overall Stable,2.206648765058566,Stable
12,2021.0,0.8569142798411528,0.3448401578770356,-0.8870547458479386,Ishaqbini Hirola Community Conservancy,0,Overall Stable,2.088809183566127,Stable
12,2022.0,-0.32872704145015286,0.009892675659833587,0.5916503651250699,Ishaqbini Hirola Community Conservancy,1,Overall Stable,0.9302700822350563,Stable
12,2023.0,-0.4098998077931026,0.023422254981893535,0.651780929746461,Ishaqbini Hirola Community Conservancy,1,Overall Stable,1.085102992521457,Stable
12,2024.0,-0.3549776027398423,-0.1172633743442259,0.668171472216119,Ishaqbini Hirola Community Conservancy,1,Overall Stable,1.1404124493001873,Stable
12,2025.0,-0.3975523684404473,-0.2019278556135935,0.6932850836821096,Ishaqbini Hirola Community Conservancy,1,Overall Stable,1.2927653077361505,Stable
1,2019.0,-0.5945831247745184,0.7517795846687676,0.18186185319414644,Lake Nakuru,0,Overall Loss,1.5282245626374324,Severe Risk Loss
1,2020.0,-0.5955652767510752,0.5120112393282428,0.13373981796013185,Lake Nakuru,1,Overall Loss,1.2413163340394497,Moderate Risk Loss
1,2021.0,-0.7634316541167557,0.8226474444536381,0.3519864644135438,Lake Nakuru,1,Overall Loss,1.9380655629839376,Severe Risk Loss
1,2022.0,-0.9757094651864189,0.39073261847994434,0.9181264741170183,Lake Nakuru,1,Overall Loss,2.2845685577833814,Severe Risk Loss
1,2023.0,-1.144270577344773,0.47661576303961667,1.0195569671902187,Lake Nakuru,1,Overall Loss,2.6404433075746083,Severe Risk Loss
1,2024.0,-0.7916297076874405,0.20400399013182882,0.7631585848873609,Lake Nakuru,1,Overall Loss,1.7587922827066302,Severe Risk Loss
1,2025.0,-0.7254650403330886,0.17369793803908995,0.7351444487600884,Lake Nakuru,1,Overall Loss,1.634307427132267,Severe Risk Loss
14,2019.0,2.57685158051151,-2.1815235136731577,-2.2936729555558255,Kalama Community Wildlife Conservancy,2,Overall Gain,7.052048049740494,High Risk Gain
14,2020.0,2.592040242804901,-2.202276450404214,-2.256066162824388,Kalama Community Wildlife Conservancy,2,Overall Gain,7.050382856033503,High Risk Gain
14,2021.0,2.726082950428543,-2.485331057858196,-2.2953213553855214,Kalama Community Wildlife Conservancy,2,Overall Gain,7.50673536367226,High Risk Gain
14,2022.0,1.2166056617175083,-1.7977426361707731,-0.815373548788912,Kalama Community Wildlife Conservancy,2,Overall Gain,3.8297218466771934,High Risk Gain
14,2023.0,0.7366480070262558,-1.217335673042476,-0.42248862816232097,Kalama Community Wildlife Conservancy,2,Overall Gain,2.376472308231053,High Risk Gain
14,2024.0,1.1152212984287089,-1.636447310152313,-0.7056638652595593,Kalama Community Wildlife Conservancy,2,Overall Gain,3.457332473840581,High Risk Gain
14,2025.0,1.313439553276837,-1.9949076079303225,-0.9314080511805398,Kalama Community Wildlife Conservancy,2,Overall Gain,4.239755212387699,High Risk Gain
9,2019.0,-0.5294404415604708,1.7781793422880021,-0.6276455060367521,Hanshak-Nyongoro Community Conservancy,0,Overall Loss,2.9352652898852254,Severe Risk Loss
9,2020.0,0.110475372969246,1.3001523292051445,-0.8814217102186511,Hanshak-Nyongoro Community Conservancy,0,Overall Loss,2.2920494123930415,Severe Risk Loss
9,2021.0,-0.4559441735911156,1.8229191287636295,-0.6021150865543158,Hanshak-Nyongoro Community Conservancy,0,Overall Loss,2.8809783889090608,Severe Risk Loss
9,2022.0,-0.9364424755101474,0.9670503123103145,0.5012933371462976,Hanshak-Nyongoro Community Conservancy,1,Overall Loss,2.4047861249667593,Severe Risk Loss
9,2023.0,-0.7676953934557209,0.7647162698771568,0.4253294147478727,Hanshak-Nyongoro Community Conservancy,1,Overall Loss,1.9577410780807505,Severe Risk Loss
9,2024.0,-0.5777677620978826,0.5900667191129593,0.3772456136417997,Hanshak-Nyongoro Community Conservancy,1,Overall Loss,1.5450800948526415,Severe Risk Loss
9,2025.0,-0.919874226421771,0.8965866229591718,0.585872102894371,Hanshak-Nyongoro Community Conservancy,1,Overall Loss,2.4023329522753136,Severe Risk Loss
72,2019.0,0.5075537756669732,0.7740864810805036,-0.842072252148823,Chepkitale,0,Overall Stable,2.1237125088963,Stable
72,2020.0,1.3834384566516955,-0.24017362117542848,-1.3988931367966575,Chepkitale,2,Overall Stable,3.0225052146237816,Stable
72,2021.0,0.4584127469005651,0.8420131652807434,-0.6982030327097972,Chepkitale,0,Overall Stable,1.9986289448911057,Stable
72,2022.0,-0.45258317871397424,0.4351865487377211,0.48888428363480757,Chepkitale,1,Overall Stable,1.3766540110865029,Stable
72,2023.0,-0.605318946826182,0.49964130582140404,0.5550551542865775,Chepkitale,1,Overall Stable,1.6600154069341637,Stable
72,2024.0,0.02711120984447306,-0.27012095786513785,0.12486785536103662,Chepkitale,1,Overall Stable,0.42210002307064753,Stable
72,2025.0,-0.23518613706788244,0.13329620473053708,0.31093366000101896,Chepkitale,1,Overall Stable,0.6794160017994385,Stable
70,2019.0,-0.41261216123473976,1.3629811941885104,-0.10321064687642219,Central Island,0,Overall Stable,1.8788040022996724,Stable
70,2020.0,1.4674511278275562,-0.8212338158189896,-1.3212798817997409,Central Island,2,Overall Stable,3.6099648254462866,Stable
70,2021.0,-0.34932965366949825,1.2673360682541064,-0.027846988725274528,Central Island,0,Overall Stable,1.6445127106488793,Stable
70,2022.0,-0.9907223959145615,0.6856411692474387,0.9059270330476468,Central Island,1,Overall Stable,2.5822905982096467,Stable
70,2023.0,-1.000806441090014,0.6548733198216794,0.881029083044885,Central Island,1,Overall Stable,2.5367088439565784,Stable
70,2024.0,-0.15057200127785036,-0.22116865079404371,0.3172887999691562,Central Island,1,Overall Stable,0.6890294520410503,Stable
70,2025.0,-0.6482647431742695,0.3818919304406278,0.6970837368859025,Central Island,1,Overall Stable,1.7272404105007997,Stable
65,2019.0,-0.224197302410519,0.7062085978018432,0.006310501523314388,Aberdare,0,Overall Stable,0.9367164017356765,Stable
65,2020.0,0.12989612049752358,0.23065964625187202,-0.4286144613102261,Aberdare,0,Overall Stable,0.7891702280596218,Stable
65,2021.0,-0.2509723302108452,0.7371194326482656,-0.02125804727118244,Aberdare,0,Overall Stable,1.0093498101302933,Stable
65,2022.0,-0.8950824464942555,0.4351890073589298,0.8988953902675539,Aberdare,1,Overall Stable,2.2291668441207393,Stable
65,2023.0,-0.7310835277500392,0.25243318060691594,0.7804788699616247,Aberdare,1,Overall Stable,1.76399557831858,Stable
65,2024.0,-0.28287796792921716,-0.3323145504448993,0.4656103351362485,Aberdare,1,Overall Stable,1.0808028535103649,Stable
65,2025.0,0.2182117568654868,-0.7510162053952935,0.0956709324219401,Aberdare,1,Overall Stable,1.0648988946827203,Stable
64,2019.0,0.7693840819408478,-0.16113869928409522,-1.049357785512086,Naivasha Wildlife Sanctuary,2,Overall Stable,1.979880566737029,Stable
64,2020.0,-0.0802950839077624,0.709762482591685,-0.6581631381788162,Naivasha Wildlife Sanctuary,0,Overall Stable,1.4482207046782636,Stable
64,2021.0,0.6613704888717431,-0.03454312159033641,-0.8276933666518309,Naivasha Wildlife Sanctuary,2,Overall Stable,1.5236069771139105,Stable
64,2022.0,0.6878664912016491,-1.143111120263441,-0.4166001996375672,Naivasha Wildlife Sanctuary,2,Overall Stable,2.247577811102657,Stable
64,2023.0,-0.8643520011929845,0.1940514311049583,0.7377523596551862,Naivasha Wildlife Sanctuary,1,Overall Stable,1.796155791953129,Stable
64,2024.0,0.2741947143186773,-0.8588999573962679,0.028214788294555506,Naivasha Wildlife Sanctuary,2,Overall Stable,1.1613094600095009,Stable
64,2025.0,0.4239764594283727,-1.0055422384562684,-0.1477863468930898,Naivasha Wildlife Sanctuary,2,Overall Stable,1.5773050447777308,Stable
66,2019.0,0.3833086139036983,0.9943196150765254,-0.6082612754659535,Amboseli,0,Overall Stable,1.9858895044461773,Stable
66,2020.0,1.555010012012737,-0.3694472018165447,-1.3996549325297305,Amboseli,2,Overall Stable,3.3241121463590124,Stable
66,2021.0,0.8389262019790013,0.4399744332322523,-0.9150268590437163,Amboseli,0,Overall Stable,2.19392749425497,Stable
66,2022.0,-0.06534102205641061,0.1544383363022545,0.15511931323878297,Amboseli,1,Overall Stable,0.3748986715974481,Stable
66,2023.0,-0.1049116208999268,0.25429004744088224,0.2719282511305913,Amboseli,1,Overall Stable,0.6311299194714004,Stable
66,2024.0,0.2484793929523797,-0.3089782617484563,0.06537102647163551,Amboseli,1,Overall Stable,0.6228286811724715,Stable
66,2025.0,0.5016878993888783,-0.5171990223626978,-0.17312120214001153,Amboseli,2,Overall Stable,1.1920081238915876,Stable
7,2019.0,-0.22307117573156215,0.11688123295287989,0.37985625656222977,Lower Tana Delta Conservation Trust,1,Overall Stable,0.7198086652466718,Stable
7,2020.0,0.561210911554829,-1.3842321273497091,0.027219329632352785,Lower Tana Delta Conservation Trust,2,Overall Stable,1.9726623685368911,Stable
7,2021.0,0.06566995181819327,-0.4948702947302162,0.27953347845649335,Lower Tana Delta Conservation Trust,1,Overall Stable,0.8400737250049028,Stable
7,2022.0,-0.5197014319531719,-0.35885664625159797,0.8293491150273489,Lower Tana Delta Conservation Trust,1,Overall Stable,1.7079071932321188,Stable
7,2023.0,-0.7854643376631341,-0.1889692456290561,1.077977939430031,Lower Tana Delta Conservation Trust,1,Overall Stable,2.0524115227222213,Stable
7,2024.0,-0.2766861388073011,-0.8108831072356091,0.7203777018287507,Lower Tana Delta Conservation Trust,1,Overall Stable,1.807946947871661,Stable
7,2025.0,-0.567069246749162,-0.45414144506567117,0.9181880438966332,Lower Tana Delta Conservation Trust,1,Overall Stable,1.9393987357114664,Stable
73,2019.0,0.026752134715347785,1.3811491880778628,-0.45233791642426924,Chyulu Hills,0,Overall Stable,1.86023923921748,Stable
73,2020.0,1.26888914983835,-0.11363246647600096,-1.2257318947951898,Chyulu Hills,2,Overall Stable,2.608253511109541,Stable
73,2021.0,0.4029109659471108,0.9042146866402119,-0.660290351778964,Chyulu Hills,0,Overall Stable,1.9674160043662867,Stable
73,2022.0,-0.791362828902823,0.8813052504106715,0.7505769541065129,Chyulu Hills,1,Overall Stable,2.4232450334200073,Stable
73,2023.0,-0.6282642309036327,0.6994636139331859,0.5821772909991283,Chyulu Hills,1,Overall Stable,1.909905135835947,Stable
73,2024.0,-0.018490403214202235,-0.14337289180880872,0.21084958394973843,Chyulu Hills,1,Overall Stable,0.3727128789727494,Stable
73,2025.0,-0.5111854489518146,0.5266447168248779,0.5340053561878065,Chyulu Hills,1,Overall Stable,1.5718355219644988,Stable
71,2019.0,-0.3148084286994653,1.570798443504733,-0.32011465352152146,Buffalo Springs,0,Overall Stable,2.20572152572572,Stable
71,2020.0,0.8762420916772926,0.3446067520802843,-1.0393164074639043,Buffalo Springs,0,Overall Stable,2.260165251221481,Stable
71,2021.0,-0.3609571903567195,1.6528492751295605,-0.2157017475757633,Buffalo Springs,0,Overall Stable,2.229508213062043,Stable
71,2022.0,-0.9304349613874601,1.1037194051369463,0.6932038591778339,Buffalo Springs,1,Overall Stable,2.72735822570224,Stable
71,2023.0,-0.9701466621912002,1.0736425829638134,0.6784261427683951,Buffalo Springs,1,Overall Stable,2.7222153879234083,Stable
71,2024.0,-0.10748248168187081,0.029599483156538372,0.14455726619697343,Buffalo Springs,1,Overall Stable,0.2816392310353826,Stable
71,2025.0,-0.7847034678616198,0.7484094231326629,0.7117059312459577,Buffalo Springs,1,Overall Stable,2.2448188222402408,Stable
8,2019.0,0.5308572290221328,0.3810604945253241,-0.596536497428116,Nasuulu Community Wildlife Conservancy,0,Overall Stable,1.508454220975573,Stable
8,2020.0,1.5452358877528471,-0.7297195431022545,-1.2484484485673135,Nasuulu Community Wildlife Conservancy,2,Overall Stable,3.523403879422415,Stable
8,2021.0,0.9541148193537674,0.014549372903007335,-0.828710093355365,Nasuulu Community Wildlife Conservancy,2,Overall Stable,1.7973742856121397,Stable
