Region,Year,mean_ndvi,mean_bsi,mean_ndwi,Area_Name,Final_Label,Area_Trend,Risk_Factor,Area_Risk_Trend,Mean_Rainfall_mm
19,2019-01-01,-0.3980183674653335,1.7769066965530125,-0.6054517045914901,Segera,0,Overall Stable,2.780376768609836,Stable,13.13345484965084
19,2020-01-01,0.2065529311676258,1.0056947395060458,-0.8466238495130967,Segera,0,Overall Stable,2.058871520186768,Stable,14.671010137616394
19,2021-01-01,-0.4030021556695856,1.6664664185430695,-0.5242661153580334,Segera,0,Overall Stable,2.5937346895706885,Stable,8.738779743136138
19,2022-01-01,-0.6372614797569968,0.7913144102070526,0.3866399058252758,Segera,1,Overall Stable,1.8152157957893251,Stable,7.539985118625925
19,2023-01-01,-0.9657582689382836,1.0204543988178718,0.511432820819561,Segera,1,Overall Stable,2.497645488575716,Stable,11.282814957638124
19,2024-01-01,-0.472126199306024,0.4522039524047954,0.3824309115222227,Segera,1,Overall Stable,1.3067610632330422,Stable,12.121365075919387
19,2025-01-01,0.0066702205253929,-0.1097304163045478,0.0611578342589551,Segera,1,Overall Stable,0.1775584710888959,Stable,5.314553438199413
17,2019-01-01,-1.1919246785319435,0.9392383388882428,0.8742687931965065,Lekurruki Conservancy Trust,1,Overall Loss,3.0054318106166926,Severe Risk Loss,13.475784646563548
17,2020-01-01,-0.9709463876271196,0.8705795084308687,0.7079955426722476,Lekurruki Conservancy Trust,1,Overall Loss,2.549521438730236,Severe Risk Loss,13.016982444971315
17,2021-01-01,-1.1317867419684398,0.872579181559013,0.85490621864413,Lekurruki Conservancy Trust,1,Overall Loss,2.8592721421715828,Severe Risk Loss,8.344093340835059
17,2022-01-01,-1.3694362130795363,0.3613869485470903,1.3935177997793544,Lekurruki Conservancy Trust,1,Overall Loss,3.124340961405981,Severe Risk Loss,6.532592426011108
17,2023-01-01,-1.3625614725812336,0.3560995177992868,1.3608096302875905,Lekurruki Conservancy Trust,1,Overall Loss,3.079470620668111,Severe Risk Loss,13.559676019513876
17,2024-01-01,-1.2249071590266971,0.2626529060106408,1.2785180145458983,Lekurruki Conservancy Trust,1,Overall Loss,2.7660780795832367,Severe Risk Loss,10.639686196481906
17,2025-01-01,-1.24949980106351,0.2906274877435935,1.268100891611366,Lekurruki Conservancy Trust,1,Overall Loss,2.8082281804184697,Severe Risk Loss,4.760677284907412
2,2019-01-01,0.3596291269259528,0.530135558912792,-0.6475176567977345,Lake Naivasha,0,Overall Gain,1.5372823426364794,High Risk Gain,15.15701724083413
2,2020-01-01,2.1245739380429534,-1.789506776255285,-1.7659529721601488,Lake Naivasha,2,Overall Gain,5.680033686458387,High Risk Gain,17.580625265695335
2,2021-01-01,0.4291166416290944,0.8634131482248476,-0.7477942080694503,Lake Naivasha,0,Overall Gain,2.0403239979233923,High Risk Gain,12.113002216847873
2,2022-01-01,-0.0923478458341668,0.0609021756571854,0.2406308128090599,Lake Naivasha,1,Overall Gain,0.3938808343004123,Moderate Risk Gain,10.426878200115745
2,2023-01-01,-0.1783789416320454,0.1915860982465222,0.2559835901179166,Lake Naivasha,1,Overall Gain,0.6259486299964843,Moderate Risk Gain,11.849653950339436
2,2024-01-01,0.1744691308988492,-0.4317777728045748,0.1216158319688903,Lake Naivasha,1,Overall Gain,0.7278627356723144,Moderate Risk Gain,19.681308300001568
2,2025-01-01,0.8719857396096933,-1.49283180875225,-0.4686562884040083,Lake Naivasha,2,Overall Gain,2.833473836765952,High Risk Gain,14.029766198229575
18,2019-01-01,-1.9421590385549992,-0.3061328768367116,2.9016324032232137,Ndera Community Conservancy,1,Overall Loss,5.149924318614925,Severe Risk Loss,13.00041977501989
18,2020-01-01,-1.974391829614185,-0.2930450541981118,3.0318278568825607,Ndera Community Conservancy,1,Overall Loss,5.299264740694857,Severe Risk Loss,10.343137506267908
18,2021-01-01,-1.939102610664516,-0.3517387410853244,2.93181242977296,Ndera Community Conservancy,1,Overall Loss,5.2226537815228005,Severe Risk Loss,8.21095485121712
18,2022-01-01,-1.782387226192791,-0.4799108734604211,2.524187750786455,Ndera Community Conservancy,1,Overall Loss,4.786485850439668,Severe Risk Loss,6.160769657361604
18,2023-01-01,-1.8030862122057776,-0.5235225653563097,2.620202881670713,Ndera Community Conservancy,1,Overall Loss,4.9468116592328,Severe Risk Loss,14.462475578198386
18,2024-01-01,-1.753214735352979,-0.4407464769658165,2.47767126887328,Ndera Community Conservancy,1,Overall Loss,4.671632481192075,Severe Risk Loss,9.286745110841512
18,2025-01-01,-1.716888797473474,-0.5188397638435912,2.4384004314576604,Ndera Community Conservancy,1,Overall Loss,4.674128992774726,Severe Risk Loss,1.0141875605242965
22,2019-01-01,-0.5515786946270971,0.9267089638138598,0.2479054299960069,Melako Community Conservancy,0,Overall Stable,1.7261930884369636,Stable,4.017743576525692
22,2020-01-01,1.1373443802803582,-0.3519929304278307,-1.014559322401685,Melako Community Conservancy,2,Overall Stable,2.503896633109874,Stable,5.304296975224687
22,2021-01-01,-0.5868843663816244,1.10208056370368,0.1854835343039044,Melako Community Conservancy,0,Overall Stable,1.8744484643892088,Stable,2.187155042385979
22,2022-01-01,-0.122890697499433,-0.2755262973484982,0.2129176435080068,Melako Community Conservancy,1,Overall Stable,0.6113346383559382,Stable,2.6313298563588607
22,2023-01-01,-1.1039425778662109,0.733512433587969,1.1334773807575764,Melako Community Conservancy,1,Overall Stable,2.9709323922117563,Stable,6.283197178609722
22,2024-01-01,-0.3088249133328511,0.0601357253184754,0.5410201878874066,Melako Community Conservancy,1,Overall Stable,0.9099808265387332,Stable,3.8665324352843062
22,2025-01-01,-0.6847557964876757,0.3674044093944781,0.7147696582777135,Melako Community Conservancy,1,Overall Stable,1.7669298641598674,Stable,1.148568586723964
23,2019-01-01,-0.4825362533788732,1.4883513973946656,-0.3549447433074896,Mpus Kutuk Community Conservancy,0,Overall Loss,2.3258323940810284,Severe Risk Loss,9.957865546628822
23,2020-01-01,-0.1414201935472912,1.0879271043955985,-0.5258076843667928,Mpus Kutuk Community Conservancy,0,Overall Loss,1.755154982309682,Severe Risk Loss,10.135685786466125
23,2021-01-01,-0.6108065224322354,1.7251011064729216,-0.251961358777992,Mpus Kutuk Community Conservancy,0,Overall Loss,2.587868987683149,Severe Risk Loss,6.440586440533165
23,2022-01-01,-0.7889590172553108,0.6057211049011495,0.5802702774090046,Mpus Kutuk Community Conservancy,1,Overall Loss,1.974950399565465,Severe Risk Loss,5.400015526658263
23,2023-01-01,-0.9494329235458602,0.810270079884374,0.626931174531035,Mpus Kutuk Community Conservancy,1,Overall Loss,2.386634177961269,Severe Risk Loss,10.700976652845569
23,2024-01-01,-0.669185474270328,0.4287310169894456,0.4868476207132029,Mpus Kutuk Community Conservancy,1,Overall Loss,1.5847641119729765,Severe Risk Loss,8.655687344079475
23,2025-01-01,-0.7240695102262733,0.610646297532215,0.5207718989607464,Mpus Kutuk Community Conservancy,1,Overall Loss,1.8554877067192344,Severe Risk Loss,3.3042867157297544
16,2019-01-01,1.9630043574482507,-1.302485709392993,-1.964860091909533,Ngare Ndare Community Conservancy,2,Overall Gain,5.230350158750777,High Risk Gain,20.50617701776339
16,2020-01-01,2.490368906306103,-2.106129478583516,-2.2401770525614486,Ngare Ndare Community Conservancy,2,Overall Gain,6.836675437451068,High Risk Gain,19.037279692356066
16,2021-01-01,2.4884130278766365,-2.122246194809446,-2.214817516928,Ngare Ndare Community Conservancy,2,Overall Gain,6.825476739614082,High Risk Gain,12.284039385914848
16,2022-01-01,0.7292416335370503,-1.2329323745629142,-0.4187812229050368,Ngare Ndare Community Conservancy,2,Overall Gain,2.380955231005001,High Risk Gain,9.870426038218078
16,2023-01-01,0.8524497667255263,-1.3079833943811645,-0.5459790060125999,Ngare Ndare Community Conservancy,2,Overall Gain,2.7064121671192907,High Risk Gain,18.150848357933448
16,2024-01-01,0.9174729854998426,-1.449122060829143,-0.5598881615545992,Ngare Ndare Community Conservancy,2,Overall Gain,2.926483207883585,High Risk Gain,15.84138666401077
16,2025-01-01,0.4495660899065657,-0.7652971986080424,-0.3254943139886207,Ngare Ndare Community Conservancy,2,Overall Gain,1.5403576025032288,High Risk Gain,6.378746145985264
15,2019-01-01,1.6434204127808814,-0.6456067774807189,-1.41743772047231,Nailepu,2,Overall Gain,3.70646491073391,High Risk Gain,9.043786405140745
15,2020-01-01,2.347536409881999,-1.781736096517215,-1.886250193749864,Nailepu,2,Overall Gain,6.015522700149079,High Risk Gain,8.331635045733771
15,2021-01-01,2.19564306353846,-1.4856371610580483,-1.7357749859880909,Nailepu,2,Overall Gain,5.417055210584599,High Risk Gain,6.485031751047372
15,2022-01-01,0.8110766047714574,-1.2525635390823588,-0.3378854067294731,Nailepu,2,Overall Gain,2.401525550583289,High Risk Gain,4.762097049298535
15,2023-01-01,0.644714034169153,-1.0447044745624772,-0.25352159845897,Nailepu,2,Overall Gain,1.9429401071906,High Risk Gain,6.386715746454723
15,2024-01-01,0.8926586813168972,-1.3058935679995811,-0.4156448942814224,Nailepu,2,Overall Gain,2.614197143597901,High Risk Gain,9.09413801319712
15,2025-01-01,0.6654516769790407,-1.1708203126717904,-0.293920378672918,Nailepu,2,Overall Gain,2.130192368323749,High Risk Gain,13.734787344610805
0,2019-01-01,2.302428310440883,-1.5130504402278848,-2.069014762332665,,2,,5.884493513001432,Stable,
0,2020-01-01,2.548087996256785,-1.833551447731553,-2.207585357695454,,2,,6.589224801683793,Stable,
0,2021-01-01,2.406766516739398,-1.745441985934948,-2.109220744123417,,2,,6.261429246797764,Stable,
0,2022-01-01,0.7231124487134832,-1.2141879472183668,-0.3473523314086844,,2,,2.2846527273405344,Stable,
0,2023-01-01,0.6593563050194039,-1.1660654946970312,-0.3014925982675116,,2,,2.126914397983947,Stable,
0,2024-01-01,0.8386202455488642,-1.3350803888233742,-0.418696311162236,,2,,2.592396945534474,Stable,
0,2025-01-01,0.7959178366216758,-1.2787996686054717,-0.4023966158935211,,2,,2.4771141211206684,Stable,
11,2019-01-01,2.1983395503907803,-1.4802142058383867,-2.045906397628011,Sera Community Conservancy,2,Overall Gain,5.724460153857178,High Risk Gain,9.124568536968097
11,2020-01-01,2.5079902487008336,-1.855517494285163,-2.188879395491776,Sera Community Conservancy,2,Overall Gain,6.552387138477773,High Risk Gain,8.101549895800467
11,2021-01-01,2.403082950002347,-1.815829219167824,-2.042289181061203,Sera Community Conservancy,2,Overall Gain,6.261201350231374,High Risk Gain,4.54722764705122
11,2022-01-01,0.6667262391291542,-1.1447540212485356,-0.2771630965433371,Sera Community Conservancy,2,Overall Gain,2.088643356921027,High Risk Gain,4.7216735007518364
11,2023-01-01,0.7021755492746687,-1.249908864737204,-0.3308822061144257,Sera Community Conservancy,2,Overall Gain,2.282966620126299,High Risk Gain,11.199125863372169
11,2024-01-01,0.7398301059191628,-1.250987376572434,-0.321920404294301,Sera Community Conservancy,2,Overall Gain,2.312737886785898,High Risk Gain,7.022767876867467
11,2025-01-01,0.6934908808166013,-1.2281313662596234,-0.3654469947554402,Sera Community Conservancy,2,Overall Gain,2.2870692418316647,High Risk Gain,1.0467348630490625
10,2019-01-01,-0.1203347801365796,1.256743720988643,-0.564704439947703,Il Ngwesi Community Trust,0,Overall Stable,1.9417829410729257,Stable,16.62472906112038
10,2020-01-01,0.8462926112010756,-0.1238194554093779,-1.046941077000897,Il Ngwesi Community Trust,2,Overall Stable,2.0170531436113506,Stable,17.004283058347664
10,2021-01-01,-0.0958567511076771,1.1701111471567125,-0.5800384332835744,Il Ngwesi Community Trust,0,Overall Stable,1.846006331547964,Stable,10.459042392321122
10,2022-01-01,-0.4408211830331691,0.1947502495332678,0.3396016691007601,Il Ngwesi Community Trust,1,Overall Stable,0.9751731016671972,Stable,8.715012501747902
10,2023-01-01,-0.7274370347598188,0.5138225899729207,0.4986545267066583,Il Ngwesi Community Trust,1,Overall Stable,1.739914151439398,Stable,17.482709489122115
10,2024-01-01,-0.3027306073018936,0.0070684820624847,0.3486993603922575,Il Ngwesi Community Trust,1,Overall Stable,0.658498449756636,Stable,14.160451854775047
10,2025-01-01,-0.5333244847111736,0.3482089820359015,0.496697003702639,Il Ngwesi Community Trust,1,Overall Stable,1.378230470449714,Stable,7.422155388602706
13,2019-01-01,1.60349066949298,-1.421173027684912,-1.2406739904785535,Jaldesa Community Conservancy,2,Overall Gain,4.265337687656445,High Risk Gain,10.34355904459932
13,2020-01-01,1.7560515170765836,-1.5554326652794566,-1.2601177377766426,Jaldesa Community Conservancy,2,Overall Gain,4.571601920132682,High Risk Gain,11.019317664985982
13,2021-01-01,1.3228455672407664,-1.0091953898084645,-0.9408228420950626,Jaldesa Community Conservancy,2,Overall Gain,3.272863799144294,High Risk Gain,4.776564050183176
13,2022-01-01,0.5201013591346932,-1.1116039202777055,-0.0553487041317876,Jaldesa Community Conservancy,2,Overall Gain,1.6870539835441862,High Risk Gain,5.5379208111994975
13,2023-01-01,0.2364851898448493,-0.7777496041450743,0.1735468417160479,Jaldesa Community Conservancy,1,Overall Gain,1.1877816357059716,Moderate Risk Gain,15.868410221285677
13,2024-01-01,0.3879761197044922,-1.0388828092519184,0.0664355190656873,Jaldesa Community Conservancy,2,Overall Gain,1.493294448022098,Moderate Risk Gain,8.470710925773043
13,2025-01-01,0.2174163373486647,-0.8570817663437502,0.1354084073268751,Jaldesa Community Conservancy,1,Overall Gain,1.20990651101929,Moderate Risk Gain,2.2054355294580827
12,2019-01-01,0.5960421448732914,0.6793711967436432,-0.7810061765279588,Ishaqbini Hirola Community Conservancy,0,Overall Stable,2.056419518144893,Stable,15.800584989378857
12,2020-01-01,1.0328482076284202,0.1658604607246382,-1.007940096705508,Ishaqbini Hirola Community Conservancy,2,Overall Stable,2.206648765058566,Stable,11.80113026382252
12,2021-01-01,0.8569142798411528,0.3448401578770356,-0.8870547458479386,Ishaqbini Hirola Community Conservancy,0,Overall Stable,2.088809183566127,Stable,9.769145857008128
12,2022-01-01,-0.3287270414501528,0.0098926756598335,0.5916503651250699,Ishaqbini Hirola Community Conservancy,1,Overall Stable,0.9302700822350564,Stable,7.522276622483643
12,2023-01-01,-0.4098998077931026,0.0234222549818935,0.651780929746461,Ishaqbini Hirola Community Conservancy,1,Overall Stable,1.085102992521457,Stable,16.925153031688694
12,2024-01-01,-0.3549776027398423,-0.1172633743442259,0.668171472216119,Ishaqbini Hirola Community Conservancy,1,Overall Stable,1.1404124493001873,Stable,10.728626391573014
12,2025-01-01,-0.3975523684404473,-0.2019278556135935,0.6932850836821096,Ishaqbini Hirola Community Conservancy,1,Overall Stable,1.2927653077361505,Stable,0.9170217623659216
1,2019-01-01,-0.5945831247745184,0.7517795846687676,0.1818618531941464,Lake Nakuru,0,Overall Loss,1.5282245626374324,Severe Risk Loss,15.194120134336313
1,2020-01-01,-0.5955652767510752,0.5120112393282428,0.1337398179601318,Lake Nakuru,1,Overall Loss,1.2413163340394495,Moderate Risk Loss,19.08327129208006
1,2021-01-01,-0.7634316541167557,0.8226474444536381,0.3519864644135438,Lake Nakuru,1,Overall Loss,1.9380655629839376,Severe Risk Loss,13.197939442007277
1,2022-01-01,-0.9757094651864188,0.3907326184799443,0.9181264741170184,Lake Nakuru,1,Overall Loss,2.2845685577833814,Severe Risk Loss,12.78501672049812
1,2023-01-01,-1.144270577344773,0.4766157630396166,1.0195569671902187,Lake Nakuru,1,Overall Loss,2.6404433075746083,Severe Risk Loss,13.316020097015985
1,2024-01-01,-0.7916297076874405,0.2040039901318288,0.7631585848873609,Lake Nakuru,1,Overall Loss,1.7587922827066302,Severe Risk Loss,17.753124608896307
1,2025-01-01,-0.7254650403330886,0.1736979380390899,0.7351444487600884,Lake Nakuru,1,Overall Loss,1.634307427132267,Severe Risk Loss,8.065067884063213
14,2019-01-01,2.57685158051151,-2.1815235136731577,-2.293672955555825,Kalama Community Wildlife Conservancy,2,Overall Gain,7.052048049740494,High Risk Gain,11.904983225978375
14,2020-01-01,2.592040242804901,-2.202276450404214,-2.256066162824388,Kalama Community Wildlife Conservancy,2,Overall Gain,7.050382856033503,High Risk Gain,11.201928658509482
14,2021-01-01,2.726082950428543,-2.485331057858196,-2.2953213553855214,Kalama Community Wildlife Conservancy,2,Overall Gain,7.50673536367226,High Risk Gain,7.133166061635641
14,2022-01-01,1.2166056617175085,-1.7977426361707731,-0.815373548788912,Kalama Community Wildlife Conservancy,2,Overall Gain,3.8297218466771934,High Risk Gain,6.018085985994409
14,2023-01-01,0.7366480070262558,-1.217335673042476,-0.4224886281623209,Kalama Community Wildlife Conservancy,2,Overall Gain,2.376472308231053,High Risk Gain,13.490473191884448
14,2024-01-01,1.1152212984287089,-1.636447310152313,-0.7056638652595593,Kalama Community Wildlife Conservancy,2,Overall Gain,3.457332473840581,High Risk Gain,9.78602312271749
14,2025-01-01,1.313439553276837,-1.9949076079303223,-0.9314080511805398,Kalama Community Wildlife Conservancy,2,Overall Gain,4.239755212387699,High Risk Gain,3.0714176684147545
9,2019-01-01,-0.5294404415604708,1.778179342288002,-0.6276455060367521,Hanshak-Nyongoro Community Conservancy,0,Overall Loss,2.9352652898852254,Severe Risk Loss,15.28766532045444
9,2020-01-01,0.110475372969246,1.3001523292051445,-0.8814217102186511,Hanshak-Nyongoro Community Conservancy,0,Overall Loss,2.292049412393041,Severe Risk Loss,11.910890995766684
9,2021-01-01,-0.4559441735911156,1.8229191287636293,-0.6021150865543158,Hanshak-Nyongoro Community Conservancy,0,Overall Loss,2.8809783889090608,Severe Risk Loss,8.134455122090142
9,2022-01-01,-0.9364424755101474,0.9670503123103144,0.5012933371462976,Hanshak-Nyongoro Community Conservancy,1,Overall Loss,2.4047861249667597,Severe Risk Loss,8.184933978478984
9,2023-01-01,-0.7676953934557209,0.7647162698771568,0.4253294147478727,Hanshak-Nyongoro Community Conservancy,1,Overall Loss,1.9577410780807505,Severe Risk Loss,17.646312094081118
9,2024-01-01,-0.5777677620978826,0.5900667191129593,0.3772456136417997,Hanshak-Nyongoro Community Conservancy,1,Overall Loss,1.5450800948526415,Severe Risk Loss,10.857143553910724
9,2025-01-01,-0.919874226421771,0.8965866229591718,0.585872102894371,Hanshak-Nyongoro Community Conservancy,1,Overall Loss,2.4023329522753136,Severe Risk Loss,0.869261433146301
72,2019-01-01,0.5075537756669732,0.7740864810805036,-0.842072252148823,Chepkitale,0,Overall Stable,2.1237125088963,Stable,27.61731420735518
72,2020-01-01,1.3834384566516955,-0.2401736211754284,-1.3988931367966575,Chepkitale,2,Overall Stable,3.0225052146237816,Stable,33.66721794659297
72,2021-01-01,0.4584127469005651,0.8420131652807434,-0.6982030327097972,Chepkitale,0,Overall Stable,1.9986289448911057,Stable,22.284063735448445
72,2022-01-01,-0.4525831787139742,0.4351865487377211,0.4888842836348075,Chepkitale,1,Overall Stable,1.3766540110865029,Stable,24.263563593319613
72,2023-01-01,-0.605318946826182,0.499641305821404,0.5550551542865775,Chepkitale,1,Overall Stable,1.6600154069341635,Stable,22.00109996331621
72,2024-01-01,0.027111209844473,-0.2701209578651378,0.1248678553610366,Chepkitale,1,Overall Stable,0.4221000230706475,Stable,26.690955618551488
72,2025-01-01,-0.2351861370678824,0.133296204730537,0.3109336600010189,Chepkitale,1,Overall Stable,0.6794160017994385,Stable,8.42259778075748
70,2019-01-01,-0.4126121612347397,1.3629811941885104,-0.1032106468764221,Central Island,0,Overall Stable,1.8788040022996724,Stable,9.044733279086904
70,2020-01-01,1.4674511278275562,-0.8212338158189896,-1.3212798817997409,Central Island,2,Overall Stable,3.609964825446287,Stable,11.727165044992825
70,2021-01-01,-0.3493296536694982,1.2673360682541064,-0.0278469887252745,Central Island,0,Overall Stable,1.6445127106488793,Stable,5.94158310828363
70,2022-01-01,-0.9907223959145616,0.6856411692474387,0.9059270330476468,Central Island,1,Overall Stable,2.5822905982096467,Stable,6.530606419844826
70,2023-01-01,-1.000806441090014,0.6548733198216794,0.881029083044885,Central Island,1,Overall Stable,2.5367088439565784,Stable,10.445027118637448
70,2024-01-01,-0.1505720012778503,-0.2211686507940437,0.3172887999691562,Central Island,1,Overall Stable,0.6890294520410503,Stable,11.971250768184929
70,2025-01-01,-0.6482647431742695,0.3818919304406278,0.6970837368859025,Central Island,1,Overall Stable,1.7272404105007997,Stable,1.078603546838371
65,2019-01-01,-0.224197302410519,0.7062085978018432,0.0063105015233143,Aberdare,0,Overall Stable,0.9367164017356764,Stable,23.086656447556926
