Region,Year,mean_ndvi,mean_bsi,mean_ndwi,Area_Name,Final_Label,Area_Trend,Risk_Factor,Area_Risk_Trend,Mean_Rainfall_mm
65,2020-01-01,0.1298961204975235,0.230659646251872,-0.4286144613102261,Aberdare,0,Overall Stable,0.7891702280596218,Stable,29.29123865347545
65,2021-01-01,-0.2509723302108452,0.7371194326482656,-0.0212580472711824,Aberdare,0,Overall Stable,1.0093498101302931,Stable,17.633955679699213
65,2022-01-01,-0.8950824464942555,0.4351890073589298,0.8988953902675539,Aberdare,1,Overall Stable,2.2291668441207397,Stable,15.97101337004219
65,2023-01-01,-0.7310835277500392,0.2524331806069159,0.7804788699616247,Aberdare,1,Overall Stable,1.76399557831858,Stable,19.01600472161705
65,2024-01-01,-0.2828779679292171,-0.3323145504448993,0.4656103351362485,Aberdare,1,Overall Stable,1.0808028535103649,Stable,28.541705641541416
65,2025-01-01,0.2182117568654868,-0.7510162053952935,0.0956709324219401,Aberdare,1,Overall Stable,1.0648988946827205,Stable,13.405851089750096
64,2019-01-01,0.7693840819408478,-0.1611386992840952,-1.049357785512086,Naivasha Wildlife Sanctuary,2,Overall Stable,1.979880566737029,Stable,14.41390523462917
64,2020-01-01,-0.0802950839077624,0.709762482591685,-0.6581631381788162,Naivasha Wildlife Sanctuary,0,Overall Stable,1.4482207046782636,Stable,17.629831053173874
64,2021-01-01,0.6613704888717431,-0.0345431215903364,-0.8276933666518309,Naivasha Wildlife Sanctuary,2,Overall Stable,1.5236069771139105,Stable,11.587836733494678
64,2022-01-01,0.6878664912016491,-1.143111120263441,-0.4166001996375672,Naivasha Wildlife Sanctuary,2,Overall Stable,2.247577811102657,Stable,9.956542670098756
64,2023-01-01,-0.8643520011929845,0.1940514311049583,0.7377523596551862,Naivasha Wildlife Sanctuary,1,Overall Stable,1.796155791953129,Stable,11.600612808347206
64,2024-01-01,0.2741947143186773,-0.8588999573962679,0.0282147882945555,Naivasha Wildlife Sanctuary,2,Overall Stable,1.1613094600095009,Stable,20.841308289674977
64,2025-01-01,0.4239764594283727,-1.0055422384562684,-0.1477863468930898,Naivasha Wildlife Sanctuary,2,Overall Stable,1.5773050447777308,Stable,16.245398388511834
66,2019-01-01,0.3833086139036983,0.9943196150765254,-0.6082612754659535,Amboseli,0,Overall Stable,1.9858895044461773,Stable,9.866938825791964
66,2020-01-01,1.555010012012737,-0.3694472018165447,-1.3996549325297305,Amboseli,2,Overall Stable,3.3241121463590124,Stable,9.479292839372649
66,2021-01-01,0.8389262019790013,0.4399744332322523,-0.9150268590437164,Amboseli,0,Overall Stable,2.19392749425497,Stable,6.85945469081847
66,2022-01-01,-0.0653410220564106,0.1544383363022545,0.1551193132387829,Amboseli,1,Overall Stable,0.3748986715974481,Stable,5.462365551158029
66,2023-01-01,-0.1049116208999268,0.2542900474408822,0.2719282511305913,Amboseli,1,Overall Stable,0.6311299194714004,Stable,6.907824286622891
66,2024-01-01,0.2484793929523797,-0.3089782617484563,0.0653710264716355,Amboseli,1,Overall Stable,0.6228286811724715,Stable,10.838980595412876
66,2025-01-01,0.5016878993888783,-0.5171990223626978,-0.1731212021400115,Amboseli,2,Overall Stable,1.1920081238915876,Stable,13.245860235997412
7,2019-01-01,-0.2230711757315621,0.1168812329528798,0.3798562565622297,Lower Tana Delta Conservation Trust,1,Overall Stable,0.7198086652466718,Stable,9.818079261535695
7,2020-01-01,0.561210911554829,-1.3842321273497091,0.0272193296323527,Lower Tana Delta Conservation Trust,2,Overall Stable,1.9726623685368911,Stable,8.34823749386028
7,2021-01-01,0.0656699518181932,-0.4948702947302162,0.2795334784564933,Lower Tana Delta Conservation Trust,1,Overall Stable,0.8400737250049028,Stable,5.094502857210866
7,2022-01-01,-0.5197014319531719,-0.3588566462515979,0.8293491150273489,Lower Tana Delta Conservation Trust,1,Overall Stable,1.7079071932321188,Stable,5.987763591758843
7,2023-01-01,-0.7854643376631341,-0.1889692456290561,1.077977939430031,Lower Tana Delta Conservation Trust,1,Overall Stable,2.0524115227222213,Stable,11.39976805467652
7,2024-01-01,-0.2766861388073011,-0.8108831072356091,0.7203777018287507,Lower Tana Delta Conservation Trust,1,Overall Stable,1.807946947871661,Stable,7.0006026659763725
7,2025-01-01,-0.567069246749162,-0.4541414450656711,0.9181880438966332,Lower Tana Delta Conservation Trust,1,Overall Stable,1.9393987357114664,Stable,0.9399663527663544
73,2019-01-01,0.0267521347153477,1.3811491880778628,-0.4523379164242692,Chyulu Hills,0,Overall Stable,1.86023923921748,Stable,14.758136446832731
73,2020-01-01,1.26888914983835,-0.1136324664760009,-1.2257318947951898,Chyulu Hills,2,Overall Stable,2.608253511109541,Stable,13.250511068424576
73,2021-01-01,0.4029109659471108,0.904214686640212,-0.660290351778964,Chyulu Hills,0,Overall Stable,1.9674160043662867,Stable,10.262686665908882
73,2022-01-01,-0.791362828902823,0.8813052504106715,0.7505769541065129,Chyulu Hills,1,Overall Stable,2.4232450334200077,Stable,7.176834406620255
73,2023-01-01,-0.6282642309036327,0.6994636139331859,0.5821772909991283,Chyulu Hills,1,Overall Stable,1.909905135835947,Stable,11.784929023601649
73,2024-01-01,-0.0184904032142022,-0.1433728918088087,0.2108495839497384,Chyulu Hills,1,Overall Stable,0.3727128789727494,Stable,14.104688712877223
73,2025-01-01,-0.5111854489518146,0.5266447168248779,0.5340053561878065,Chyulu Hills,1,Overall Stable,1.5718355219644988,Stable,10.318041863101335
71,2019-01-01,-0.3148084286994653,1.570798443504733,-0.3201146535215214,Buffalo Springs,0,Overall Stable,2.20572152572572,Stable,9.916907651429588
71,2020-01-01,0.8762420916772926,0.3446067520802843,-1.0393164074639043,Buffalo Springs,0,Overall Stable,2.260165251221481,Stable,9.60950293738553
71,2021-01-01,-0.3609571903567195,1.6528492751295605,-0.2157017475757633,Buffalo Springs,0,Overall Stable,2.229508213062043,Stable,6.051601088136554
71,2022-01-01,-0.93043496138746,1.1037194051369463,0.6932038591778339,Buffalo Springs,1,Overall Stable,2.72735822570224,Stable,5.057771190206162
71,2023-01-01,-0.9701466621912002,1.0736425829638134,0.6784261427683951,Buffalo Springs,1,Overall Stable,2.7222153879234083,Stable,10.731630446541972
71,2024-01-01,-0.1074824816818708,0.0295994831565383,0.1445572661969734,Buffalo Springs,1,Overall Stable,0.2816392310353826,Stable,8.52795102514324
71,2025-01-01,-0.7847034678616198,0.7484094231326629,0.7117059312459577,Buffalo Springs,1,Overall Stable,2.2448188222402408,Stable,2.595425328266794
8,2019-01-01,0.5308572290221328,0.3810604945253241,-0.596536497428116,Nasuulu Community Wildlife Conservancy,0,Overall Stable,1.508454220975573,Stable,13.266082352128077
8,2020-01-01,1.5452358877528471,-0.7297195431022545,-1.2484484485673135,Nasuulu Community Wildlife Conservancy,2,Overall Stable,3.523403879422415,Stable,12.334075752007768
8,2021-01-01,0.9541148193537674,0.0145493729030073,-0.828710093355365,Nasuulu Community Wildlife Conservancy,2,Overall Stable,1.7973742856121395,Stable,7.590135345867324
8,2022-01-01,-0.1948006433463755,-0.0187304397892873,0.4794767365609216,Nasuulu Community Wildlife Conservancy,1,Overall Stable,0.6930078196965845,Stable,6.015043483048538
8,2023-01-01,-0.4303859000633045,0.1002728963787785,0.6159057329005155,Nasuulu Community Wildlife Conservancy,1,Overall Stable,1.1465645293425988,Stable,12.967755247491962
8,2024-01-01,0.2086167374453095,-0.6430788167047867,0.155312533248793,Nasuulu Community Wildlife Conservancy,1,Overall Stable,1.0070080873988894,Stable,10.31230882007748
8,2025-01-01,0.2263125634892804,-0.5293231828062223,0.1230723325252845,Nasuulu Community Wildlife Conservancy,1,Overall Stable,0.8787080788207873,Stable,3.2622894721603983
61,2019-01-01,-0.3640310676388514,1.3013556817336769,-0.3126110602365547,Kenya Lake System in the Great Rift Valley,0,Overall Stable,1.977997809609083,Stable,15.323543893840348
61,2020-01-01,-0.0805149847352152,1.233048275898084,-0.5971421102670231,Kenya Lake System in the Great Rift Valley,0,Overall Stable,1.9107053709003223,Stable,19.52977043440453
61,2021-01-01,-0.1793830505988622,1.0870424570246542,-0.4987378117047051,Kenya Lake System in the Great Rift Valley,0,Overall Stable,1.7651633193282217,Stable,12.854769451042394
61,2022-01-01,-0.9302082909003364,0.8503784307885313,0.7655690593131307,Kenya Lake System in the Great Rift Valley,1,Overall Stable,2.5461557810019984,Stable,12.361889005099538
61,2023-01-01,-1.0723600303806915,0.9195856073612958,0.8005118140274567,Kenya Lake System in the Great Rift Valley,1,Overall Stable,2.7924574517694443,Stable,12.898294291943358
61,2024-01-01,-0.0072454672405793,-0.3107083979920186,0.1674374517401841,Kenya Lake System in the Great Rift Valley,1,Overall Stable,0.4853913169727821,Stable,17.34353312468049
61,2025-01-01,-0.6734967022874055,0.4645278592414328,0.6622562937231967,Kenya Lake System in the Great Rift Valley,1,Overall Stable,1.8002808552520353,Stable,7.009786232685049
60,2019-01-01,-0.0703258979675225,1.0101093234004972,-0.3716091247524071,Naboisho,0,Overall Stable,1.4520443461204269,Stable,14.419363951972905
60,2020-01-01,0.3354615076011429,0.5075862989118521,-0.7042020803896776,Naboisho,0,Overall Stable,1.5472498869026725,Stable,17.211450775579667
60,2021-01-01,-0.2551844266120487,0.9670760263390976,-0.2227185458923955,Naboisho,0,Overall Stable,1.4449789988435418,Stable,11.90254981299048
60,2022-01-01,-0.7325919614729667,0.7066263845505829,0.6517700621524101,Naboisho,1,Overall Stable,2.09098840817596,Stable,14.842694799146834
60,2023-01-01,-0.7801137348466927,0.462550461292992,0.7067448219015016,Naboisho,1,Overall Stable,1.9494090180411865,Stable,12.82883687892864
60,2024-01-01,-0.2740727526931824,-0.111641846975766,0.3400699513967337,Naboisho,1,Overall Stable,0.7257845510656822,Stable,18.78137856222636
60,2025-01-01,0.0187176068907348,-0.2682533038189366,0.2035389681964549,Naboisho,1,Overall Stable,0.4905098789061264,Stable,20.119341295262085
58,2019-01-01,0.1787060405250864,0.3209395879668985,-0.4759797867357239,Ol Chorro Oiroua,0,Overall Stable,0.9756254152277088,Stable,18.343714366934208
58,2020-01-01,-0.1931273532022956,0.8430701602729176,-0.3978801877569789,Ol Chorro Oiroua,0,Overall Stable,1.434077701232192,Stable,22.215624561403693
58,2021-01-01,-0.2828710196274944,0.6375139717286288,-0.1556004531774801,Ol Chorro Oiroua,0,Overall Stable,1.0759854445336037,Stable,15.762105336741042
58,2022-01-01,-0.5970049677043583,-0.0050047120465373,0.656240958839844,Ol Chorro Oiroua,1,Overall Stable,1.2582506385907395,Stable,21.244731514117657
58,2023-01-01,-0.9424787592881028,0.2901450709544969,0.8862219789963863,Ol Chorro Oiroua,1,Overall Stable,2.118845809238986,Stable,17.29775467725743
58,2024-01-01,-0.4207450053904495,-0.0724418563810914,0.477077412510776,Ol Chorro Oiroua,1,Overall Stable,0.9702642742823172,Stable,21.01087773309571
58,2025-01-01,-0.1639242212072261,-0.3665341971595352,0.3050130245050914,Ol Chorro Oiroua,1,Overall Stable,0.8354714428718527,Stable,17.057558357497275
54,2019-01-01,0.169606303901929,1.0522713862664987,-0.6553628871680481,Ol Pejeta,0,Overall Stable,1.877240577336476,Stable,14.202609081887829
54,2020-01-01,1.5311554328127828,-0.5339166923018956,-1.5005034304670042,Ol Pejeta,2,Overall Stable,3.565575555581683,Stable,17.025413069012835
54,2021-01-01,0.7967584394946832,0.4248074109834468,-1.0358793962358115,Ol Pejeta,0,Overall Stable,2.257445246713941,Stable,9.97338867452041
54,2022-01-01,-0.2444321215717898,0.5233542575003783,0.1731152834106836,Ol Pejeta,1,Overall Stable,0.9409016624828518,Stable,8.681666818739432
54,2023-01-01,-0.639890244173161,0.7623392289132953,0.4711154393640375,Ol Pejeta,1,Overall Stable,1.873344912450494,Stable,12.605558404581725
54,2024-01-01,0.4663531087843717,-0.5798404638975395,-0.2741535185569537,Ol Pejeta,2,Overall Stable,1.320347091238865,Stable,12.8788240351264
54,2025-01-01,0.1655273005960625,-0.1867050441324204,-0.0904522667160092,Ol Pejeta,1,Overall Stable,0.4426846114444923,Stable,6.578354644858609
59,2019-01-01,-0.4866747744278061,1.223414416452121,-0.1362409216992964,Ol Kinyei,0,Overall Loss,1.8463301125792235,Severe Risk Loss,13.80335052900953
59,2020-01-01,-0.5746243428890211,1.4236055218361188,-0.1733072687957998,Ol Kinyei,0,Overall Loss,2.1715371335209395,Severe Risk Loss,16.588978517435503
59,2021-01-01,-0.6004510382742817,1.2071820819587462,-0.0803387344246238,Ol Kinyei,0,Overall Loss,1.887971854657652,Severe Risk Loss,11.419913933519778
59,2022-01-01,-0.8296179449553552,0.402365322324505,0.7399957289326999,Ol Kinyei,1,Overall Loss,1.97197899621256,Severe Risk Loss,13.527415708793098
59,2023-01-01,-1.103314658449717,0.6639777736581128,0.9120700075829778,Ol Kinyei,1,Overall Loss,2.679362439690808,Severe Risk Loss,12.128656931077634
59,2024-01-01,-0.6524803026009142,0.1946966214419566,0.6535131094369442,Ol Kinyei,1,Overall Loss,1.500690033479815,Severe Risk Loss,19.02272141343474
59,2025-01-01,-0.7097251064265587,0.3148060138439846,0.6686748556341171,Ol Kinyei,1,Overall Loss,1.6932059759046605,Severe Risk Loss,21.93119159435314
55,2019-01-01,0.7901283188297958,0.6347432335606421,-0.9204751958698794,Mugie,0,Overall Gain,2.345346748260317,High Risk Gain,11.08733244682735
55,2020-01-01,1.7559222023018315,-0.6979693191691073,-1.5362699047943642,Mugie,2,Overall Gain,3.990161426265303,High Risk Gain,13.198886291561694
55,2021-01-01,1.2053290690131853,0.0370286669188764,-1.165359936203279,Mugie,2,Overall Gain,2.4077176721353406,High Risk Gain,7.85996054956637
55,2022-01-01,0.188829434738588,-0.1700965845807543,-0.0056785333805393,Mugie,1,Overall Gain,0.3646045526998818,Moderate Risk Gain,6.795277231342357
55,2023-01-01,0.2203484866227565,-0.1584439817961133,0.0377097230330325,Mugie,1,Overall Gain,0.4165021914519024,Moderate Risk Gain,8.746429025078898
55,2024-01-01,0.3229873210857868,-0.5374635269811985,-0.0299383838966678,Mugie,1,Overall Gain,0.8903892319636533,Moderate Risk Gain,10.257747099744016
55,2025-01-01,0.5984735362966015,-0.684102819777443,-0.2523932613770596,Mugie,2,Overall Gain,1.5349696174511045,High Risk Gain,4.003177071108684
57,2019-01-01,-0.5971637452185268,0.7747911180541724,-0.2100983477302912,Olare Orok,0,Overall Loss,1.5820532110029903,Severe Risk Loss,15.7563033417081
57,2020-01-01,-0.6269180246513536,1.086315865055628,-0.2658923611959181,Olare Orok,0,Overall Loss,1.9791262509029,Severe Risk Loss,18.849383047061185
57,2021-01-01,-0.780376898257278,0.9069240246738964,-0.0889775627364188,Olare Orok,0,Overall Loss,1.7762784856675933,Severe Risk Loss,13.071466667344678
57,2022-01-01,-0.8938386234887798,0.0618930981761547,0.8000437330186333,Olare Orok,1,Overall Loss,1.755775454683568,Severe Risk Loss,17.36763039331139
57,2023-01-01,-1.2100798964877444,0.3237395984802863,0.9432795572923924,Olare Orok,1,Overall Loss,2.4770990522604235,Severe Risk Loss,14.74252930783326
57,2024-01-01,-0.6471322940665303,-0.1106642021688934,0.6321108313037654,Olare Orok,1,Overall Loss,1.389907327539189,Moderate Risk Loss,18.82683769740645
57,2025-01-01,-0.5325327399189571,-0.1982151978375796,0.4922983094128225,Olare Orok,1,Overall Loss,1.2230462471693593,Moderate Risk Loss,18.93602710921892
69,2019-01-01,-0.3300223617608644,1.3609799436906245,-0.4287959996013881,Bisandi,0,Overall Stable,2.119798305052877,Stable,14.226669022678898
69,2020-01-01,0.3042569421818473,0.7435912303465253,-0.7666774346080708,Bisandi,0,Overall Stable,1.8145256071364435,Stable,10.241163703364778
69,2021-01-01,-0.517318838213346,1.5414460508826138,-0.2466348323692504,Bisandi,0,Overall Stable,2.3053997214652098,Stable,8.01290441895959
69,2022-01-01,-1.0138963130409142,1.0734420601544512,0.6461515751789928,Bisandi,1,Overall Stable,2.733489948374358,Stable,8.032167916728525
69,2023-01-01,-0.964111628220378,0.9943250367998608,0.569937984869657,Bisandi,1,Overall Stable,2.528374649889896,Stable,17.42178429832587
69,2024-01-01,-0.2013261605539421,0.0851563938542725,0.2019748182400741,Bisandi,1,Overall Stable,0.4884573726482889,Stable,11.206840198695708
69,2025-01-01,-0.6662816138341154,0.5140648084250771,0.4787248812317968,Bisandi,1,Overall Stable,1.6590713034909894,Stable,1.6886334126622426
63,2019-01-01,-0.5510445367768603,0.8187225455501019,-0.4644858867519443,Mount Kenya National Park/Natural Forest,0,Overall Loss,1.8342529690789064,Severe Risk Loss,29.82561726374307
63,2020-01-01,-0.7043293825005937,1.0922338821469493,-0.4324544728780838,Mount Kenya National Park/Natural Forest,0,Overall Loss,2.2290177375256266,Severe Risk Loss,31.02479676398197
63,2021-01-01,-0.7339711267467213,0.7723134863308003,-0.4450554660396514,Mount Kenya National Park/Natural Forest,0,Overall Loss,1.9513400791171729,Severe Risk Loss,19.399424007183832
63,2022-01-01,-0.8757211352120249,0.0332885642916332,0.6924134468443806,Mount Kenya National Park/Natural Forest,1,Overall Loss,1.6014231463480386,Severe Risk Loss,16.252537687076575
63,2023-01-01,-1.2399533635135591,0.3305525449266986,0.8868062833933973,Mount Kenya National Park/Natural Forest,1,Overall Loss,2.457312191833655,Severe Risk Loss,26.908540173460977
63,2024-01-01,-0.8018300668756325,-0.1082029333151351,0.6828547159271064,Mount Kenya National Park/Natural Forest,1,Overall Loss,1.592887716117874,Severe Risk Loss,26.46063493071828
63,2025-01-01,-0.8180360881710218,-0.0014841252741377,0.6447079550323225,Mount Kenya National Park/Natural Forest,1,Overall Loss,1.464228168477482,Moderate Risk Loss,8.62915842481347
67,2019-01-01,0.7912460614528765,0.6923439276283725,-0.8971538922965357,Arabuko Sokoke,0,Overall Gain,2.380743881377785,High Risk Gain,21.172915916475983
67,2020-01-01,1.7611244438467002,-0.7707997596840479,-1.5720188650719047,Arabuko Sokoke,2,Overall Gain,4.103943068602653,High Risk Gain,16.87246560470925
67,2021-01-01,1.2762700811593752,-0.0897797801280362,-1.2045277931834542,Arabuko Sokoke,2,Overall Gain,2.5705776544708656,High Risk Gain,10.702120957275232
67,2022-01-01,0.1488706455763425,-0.1059231648778492,0.0325372564842111,Arabuko Sokoke,1,Overall Gain,0.2873310669384028,Moderate Risk Gain,11.335158108837074
67,2023-01-01,0.1733301417271021,-0.0927051143459026,0.0752679013292004,Arabuko Sokoke,1,Overall Gain,0.3413031574022052,Moderate Risk Gain,20.53559772794445
67,2024-01-01,0.2895523380744708,-0.5067608745065008,-0.0041778366785104,Arabuko Sokoke,1,Overall Gain,0.800491049259482,Moderate Risk Gain,12.437026814868052
67,2025-01-01,0.4854967457993849,-0.5498844416079438,-0.1610889534816298,Arabuko Sokoke,2,Overall Gain,1.1964701408889584,Moderate Risk Gain,1.3776551683743792
68,2019-01-01,1.2365863565800277,0.1116728767336706,-1.194355647304559,Arawale,2,Overall Gain,2.542614880618257,High Risk Gain,11.706766391369218
68,2020-01-01,1.9402829367637573,-1.035676006035276,-1.6645421564328962,Arawale,2,Overall Gain,4.64050109923193,High Risk Gain,9.691381279483586
68,2021-01-01,1.4150704974501247,-0.3518689337171072,-1.271082671154732,Arawale,2,Overall Gain,3.038022102321964,High Risk Gain,7.898060926882696
68,2022-01-01,0.2210681888381408,-0.3338621225471104,0.0157963548965736,Arawale,1,Overall Gain,0.5707266662818249,Moderate Risk Gain,5.88327028252019
68,2023-01-01,0.2139633476281912,-0.282539974561307,0.0586777333556027,Arawale,1,Overall Gain,0.5551810555451009,Moderate Risk Gain,11.56587742341152
68,2024-01-01,0.3261541478417822,-0.7258898465267994,-0.0101421804271502,Arawale,2,Overall Gain,1.062186174795732,Moderate Risk Gain,8.736590360567824
68,2025-01-01,0.5482882590427277,-0.748412390076309,-0.1734482036717182,Arawale,2,Overall Gain,1.470148852790755,Moderate Risk Gain,1.095503862667052
62,2019-01-01,-0.5348781569188571,0.7671887557159776,-0.1108558341213967,Lake Turkana National Parks,0,Overall Loss,1.4129227467562315,Moderate Risk Loss,6.413264498671609
62,2020-01-01,-0.7538696110060724,1.0663691743130197,-0.0488929205229538,Lake Turkana National Parks,0,Overall Loss,1.8691317058420456,Severe Risk Loss,6.326091498419828
62,2021-01-01,-0.8116676912805983,0.8870344763433058,0.1227934532729406,Lake Turkana National Parks,0,Overall Loss,1.8214956208968447,Severe Risk Loss,3.2163812129399942
62,2022-01-01,-0.927422733606976,0.0758840165327713,0.913038665406106,Lake Turkana National Parks,1,Overall Loss,1.9163454155458532,Severe Risk Loss,3.734465622150684
62,2023-01-01,-1.224328771566624,0.2398095146459007,1.1226447446067762,Lake Turkana National Parks,1,Overall Loss,2.586783030819301,Severe Risk Loss,7.091011743334208
62,2024-01-01,-0.9121836708585872,0.2115337570057373,0.8525602611658375,Lake Turkana National Parks,1,Overall Loss,1.9762776890301617,Severe Risk Loss,8.069164264550322
