Region,Year,mean_ndvi,mean_bsi,mean_ndwi,Area_Name,Final_Label,Area_Trend,Risk_Factor,Area_Risk_Trend,Mean_Rainfall_mm
62,2025-01-01,-0.7287943673154761,-0.1069575773118746,0.7509348415507457,Lake Turkana National Parks,1,Overall Loss,1.5866867861780964,Severe Risk Loss,0.7875696366893652
56,2019-01-01,-0.5899509137864426,0.7221582220779157,-0.293336951333465,Mara North,0,Overall Loss,1.6054460871978231,Severe Risk Loss,17.698600205287924
56,2020-01-01,-0.7567210132146515,1.0929139901791554,-0.2472293171895902,Mara North,0,Overall Loss,2.096864320583397,Severe Risk Loss,21.696126719034197
56,2021-01-01,-0.7680537366146192,0.8375174561190964,-0.2005698646180016,Mara North,0,Overall Loss,1.8061410573517167,Severe Risk Loss,14.93430771984217
56,2022-01-01,-0.9652323546257776,0.0334748552738692,0.849709973153334,Mara North,1,Overall Loss,1.8484171830529808,Severe Risk Loss,20.455514294394423
56,2023-01-01,-1.2345813511810573,0.3130131205341995,0.9872422778021772,Mara North,1,Overall Loss,2.534836749517434,Severe Risk Loss,16.68732147385187
56,2024-01-01,-0.7504360082391883,-0.1244601416540435,0.7214418956031693,Mara North,1,Overall Loss,1.5963380454964011,Severe Risk Loss,20.03289488278655
56,2025-01-01,-0.86375391730762,0.0142337601426566,0.7453585422354811,Mara North,1,Overall Loss,1.6233462196857578,Severe Risk Loss,17.967569279770434
53,2019-01-01,-0.5305168686971276,-0.3870035099718674,1.5454713450816175,Loisaba Wilderness,1,Overall Stable,2.4629917237506125,Stable,10.286300691226138
53,2020-01-01,-0.1150087247193522,-1.122368840089056,1.3493681819700507,Loisaba Wilderness,1,Overall Stable,2.586745746778459,Stable,11.65688318981188
53,2021-01-01,-0.2827490375733757,-0.678841514295793,1.3426695265081017,Loisaba Wilderness,1,Overall Stable,2.30426007837727,Stable,6.382881075189234
53,2022-01-01,-0.4143512815680341,-0.8696599392773442,1.1123636058519948,Loisaba Wilderness,1,Overall Stable,2.396374826697373,Stable,5.298597645346916
53,2023-01-01,-0.6419766039679073,-0.6077026821051881,1.2934309696669348,Loisaba Wilderness,1,Overall Stable,2.5431102557400305,Stable,8.517797449942474
53,2024-01-01,-0.5255546506623351,-0.8067896134779549,1.2448556965834128,Loisaba Wilderness,1,Overall Stable,2.5771999607237026,Stable,8.772312788437382
53,2025-01-01,-0.6811259645144319,-0.5503951853425438,1.289753954506195,Loisaba Wilderness,1,Overall Stable,2.5212751043631703,Stable,2.4950878345827694
52,2019-01-01,-0.6802204165731423,-1.7060230511415695,2.3237268872872985,Lemek,1,Overall Loss,4.70997035500201,Severe Risk Loss,17.864139280826006
52,2020-01-01,0.1759570030192557,-3.001383711681924,1.4398638679933151,Lemek,2,Overall Loss,4.617204582694495,Severe Risk Loss,21.94125282946377
52,2021-01-01,-1.290337262332649,-1.3322752311883126,2.8350180731320336,Lemek,1,Overall Loss,5.457630566652995,Severe Risk Loss,15.276138249227838
52,2022-01-01,-1.3103221097354618,-0.8799667482092067,2.4216289996802103,Lemek,1,Overall Loss,4.611917857624879,Severe Risk Loss,20.5774808195682
52,2023-01-01,-0.999447398993898,-1.134575769046286,1.8976153910820677,Lemek,1,Overall Loss,4.031638559122252,Severe Risk Loss,17.110732778919825
52,2024-01-01,-1.0342700116333974,-1.1076654210472925,1.987323807346228,Lemek,1,Overall Loss,4.129259240026917,Severe Risk Loss,20.50379305403727
52,2025-01-01,-1.2050326556851845,-0.899242438918471,2.370318101961788,Lemek,1,Overall Loss,4.474593196565444,Severe Risk Loss,17.535578339215913
6,2019-01-01,0.4837579608222605,0.4724772908723755,-0.5324369666214286,Leparua Community Conservancy,0,Overall Stable,1.4886722183160646,Stable,13.89919729927908
6,2020-01-01,1.6241785247351412,-0.8892449009071438,-1.278748298034976,Leparua Community Conservancy,2,Overall Stable,3.792171723677261,Stable,13.53671352883667
6,2021-01-01,0.9235313358928604,0.0468390648806606,-0.7926279713826986,Leparua Community Conservancy,2,Overall Stable,1.7629983721562197,Stable,8.151614044136096
6,2022-01-01,-0.1759393959483232,0.1057227201330904,0.44870834297849,Leparua Community Conservancy,1,Overall Stable,0.7303704590599038,Stable,6.839404841743238
6,2023-01-01,-0.4193865244142622,0.157629069447105,0.5985182476300587,Leparua Community Conservancy,1,Overall Stable,1.175533841491426,Stable,13.987978330085047
6,2024-01-01,0.2049643896482079,-0.614579758252181,0.1668022274387418,Leparua Community Conservancy,1,Overall Stable,0.9863463753391308,Stable,11.438176917871616
6,2025-01-01,0.0689582808916621,-0.3139042180406624,0.2515118718516091,Leparua Community Conservancy,1,Overall Stable,0.6343743707839338,Stable,5.458370122333857
44,2019-01-01,2.4206268106021267,-1.972658179530896,-2.031050694586722,Elerai,2,Overall Gain,6.424335684719744,High Risk Gain,12.25304673619242
44,2020-01-01,2.987578493543825,-2.929100442351051,-2.4907981611688506,Elerai,2,Overall Gain,8.407477097063726,High Risk Gain,10.664712592736404
44,2021-01-01,2.3511916001054893,-1.6586668882032516,-2.025097123040787,Elerai,2,Overall Gain,6.034955611349528,High Risk Gain,8.770755200810457
44,2022-01-01,0.950969028733836,-1.4174832889090605,-0.5544202737060226,Elerai,2,Overall Gain,2.922872591348919,High Risk Gain,6.648420922651784
44,2023-01-01,1.265777528791885,-1.8306515232273373,-0.8209792765935028,Elerai,2,Overall Gain,3.917408328612725,High Risk Gain,8.675731575716355
44,2024-01-01,1.1035572071594804,-1.6741927153770906,-0.6607697178423065,Elerai,2,Overall Gain,3.4385196403788774,High Risk Gain,12.488556455891812
48,2019-01-01,-0.6711512357580007,1.8179371834815532,-0.4070930559436162,Lewa Wildlife Conservancy,0,Overall Loss,2.89618147518317,Severe Risk Loss,18.6926410805052
48,2020-01-01,-0.14523884147118,1.1870519744354688,-0.6691876775046357,Lewa Wildlife Conservancy,0,Overall Loss,2.001478493411285,Severe Risk Loss,17.30580391703584
48,2021-01-01,-0.5750873948105387,1.646751007718955,-0.3286971885861893,Lewa Wildlife Conservancy,0,Overall Loss,2.550535591115683,Severe Risk Loss,10.654685976926356
48,2022-01-01,-0.8504985809781446,0.783154136623678,0.5896361031939256,Lewa Wildlife Conservancy,1,Overall Loss,2.223288820795748,Severe Risk Loss,8.926390534749245
48,2023-01-01,-0.9901694841759128,0.9618269953038072,0.640639299629793,Lewa Wildlife Conservancy,1,Overall Loss,2.592635779109513,Severe Risk Loss,17.678276468713918
48,2024-01-01,-0.4988929588436182,0.4011255215272102,0.4391317715100203,Lewa Wildlife Conservancy,1,Overall Loss,1.339150251880849,Moderate Risk Loss,14.820363437144826
48,2025-01-01,-0.0367301953222282,-0.1796127104540376,0.1702561477989226,Lewa Wildlife Conservancy,1,Overall Loss,0.3865990535751885,Moderate Risk Loss,7.054559051386288
45,2019-01-01,-0.1293073487357656,1.053838484587985,-0.2289183626078307,Shompole,0,Overall Stable,1.4120641959315814,Stable,8.089367743518402
45,2020-01-01,1.0367216688602143,-0.1337476618909575,-0.9000920443998235,Shompole,2,Overall Stable,2.0705613751509957,Stable,11.14008429827715
45,2021-01-01,-0.1948555467933753,1.1539454593588,-0.2571392408679199,Shompole,0,Overall Stable,1.6059402470200954,Stable,6.228262859875261
45,2022-01-01,-0.8128393327057553,0.490550119934906,0.8327930562661335,Shompole,1,Overall Stable,2.1361825089067947,Stable,5.932459921779175
45,2023-01-01,-0.9864273120514888,0.6276864960261633,0.9282633491331478,Shompole,1,Overall Stable,2.5423771572108,Stable,8.169214239877782
45,2024-01-01,-0.183545114322738,-0.1837013869768542,0.3938001843173672,Shompole,1,Overall Stable,0.7610466856169595,Stable,13.602791950801688
45,2025-01-01,-0.8523162269141286,0.4903880129422167,0.7793125772848527,Shompole,1,Overall Stable,2.122016817141198,Stable,10.984857224550076
46,2019-01-01,-0.0233412832880029,0.386797069694437,-0.1160052872529654,Makurian (Oreteti),0,Overall Stable,0.5261436402354055,Stable,13.757831535402666
46,2020-01-01,1.376050129388529,-0.8672890054023209,-1.1882611910049423,Makurian (Oreteti),2,Overall Stable,3.4316003257957925,Stable,14.078015216564353
46,2021-01-01,0.2427327305529802,0.4588518909199607,-0.4794119687285046,Makurian (Oreteti),0,Overall Stable,1.1809965902014457,Stable,8.244157408007231
46,2022-01-01,0.4073605555513728,-0.7633343392582579,-0.153175415793197,Makurian (Oreteti),2,Overall Stable,1.3238703106028278,Stable,7.394412934992916
46,2023-01-01,-0.7292027618506869,0.2798843311043638,0.91103647944917,Makurian (Oreteti),1,Overall Stable,1.920123572404221,Stable,13.208098093925097
46,2024-01-01,0.159134868609361,-0.589354892394918,0.1374658948933941,Makurian (Oreteti),1,Overall Stable,0.8859556558976731,Stable,11.309414830255234
46,2025-01-01,-0.176825101386556,-0.1920965219029745,0.3584878685088134,Makurian (Oreteti),1,Overall Stable,0.7274094917983439,Stable,7.277531275645444
49,2019-01-01,1.7960115402151289,-0.9401273135524596,-1.5119598228884148,Mpala,2,Overall Gain,4.248098676656003,High Risk Gain,11.519001910529058
49,2020-01-01,2.3904312513360733,-1.9329832976381989,-1.9164411463078272,Mpala,2,Overall Gain,6.239855695282099,High Risk Gain,12.870409755926216
49,2021-01-01,1.7270650694692793,-0.8904772138855179,-1.389691154424911,Mpala,2,Overall Gain,4.007233437779709,High Risk Gain,7.318787892310321
49,2022-01-01,0.6715864642446027,-0.9537446876013372,-0.2346217743340405,Mpala,2,Overall Gain,1.8599529261799803,High Risk Gain,6.691270916328246
49,2023-01-01,0.1669818440909869,-0.3743324892297874,0.1286947809460042,Mpala,1,Overall Gain,0.6700091142667786,Moderate Risk Gain,10.00894776538276
49,2024-01-01,0.991622700612357,-1.4558634824548329,-0.5327431116845075,Mpala,2,Overall Gain,2.980229294751697,High Risk Gain,10.54621944532682
49,2025-01-01,0.5729918455099302,-0.8580365633810167,-0.184578179598743,Mpala,2,Overall Gain,1.61560658848969,High Risk Gain,4.693357146483415
47,2019-01-01,-0.5676201708978,1.9127172141716704,-0.6302420820513348,Motorogi,0,Overall Loss,3.1105794671208056,Severe Risk Loss,15.636475922791796
47,2020-01-01,-0.2349555608658919,1.491371934934401,-0.7541017548476889,Motorogi,0,Overall Loss,2.480429250647982,Severe Risk Loss,18.92678868885205
47,2021-01-01,-0.4220943954781024,1.7060033188599582,-0.6262431488015767,Motorogi,0,Overall Loss,2.754340863139637,Severe Risk Loss,12.79058647132942
47,2022-01-01,-0.7855824285992263,0.8329400352564763,0.4593242199163951,Motorogi,1,Overall Loss,2.0778466837720977,Severe Risk Loss,17.326802699890838
47,2023-01-01,-0.944768516248062,1.0986018687469723,0.4953430973905269,Motorogi,1,Overall Loss,2.5387134823855613,Severe Risk Loss,14.11317042383193
47,2024-01-01,-0.6447035401072447,0.7118413604077175,0.4235768476821736,Motorogi,1,Overall Loss,1.7801217481971356,Severe Risk Loss,18.43161555891421
47,2025-01-01,-0.4179584973785896,0.4955887731791199,0.3095716321475988,Motorogi,1,Overall Loss,1.2231189027053084,Moderate Risk Loss,17.5749497133107
51,2019-01-01,1.7548125417106988,-1.31246165589551,-1.6210253559055992,Solio Ranch and Rhino Sanctuary,2,Overall Gain,4.688299553511808,High Risk Gain,16.409410308926294
51,2020-01-01,1.9804728547134465,-1.679530899406556,-1.6914448524447434,Solio Ranch and Rhino Sanctuary,2,Overall Gain,5.351448606564746,High Risk Gain,18.07858455575918
51,2021-01-01,1.718977213339908,-1.2889137591348727,-1.5524250622286735,Solio Ranch and Rhino Sanctuary,2,Overall Gain,4.560316034703455,High Risk Gain,11.99870647414481
51,2022-01-01,0.5667367872038303,-1.172321832182361,-0.2462418104135247,Solio Ranch and Rhino Sanctuary,2,Overall Gain,1.985300429799716,High Risk Gain,10.092273425912609
51,2023-01-01,0.5475708200428824,-1.1274865009706134,-0.2294331435507685,Solio Ranch and Rhino Sanctuary,2,Overall Gain,1.9044904645642644,High Risk Gain,14.323394997588416
51,2024-01-01,0.4867838842180841,-1.0595947217656096,-0.1375761970782349,Solio Ranch and Rhino Sanctuary,2,Overall Gain,1.683954803061929,High Risk Gain,15.11645538101624
51,2025-01-01,0.3859543554599613,-0.9639256556017972,-0.1263142062442313,Solio Ranch and Rhino Sanctuary,2,Overall Gain,1.4761942173059897,Moderate Risk Gain,10.14610702530517
5,2019-01-01,-0.5218797640533522,1.4509947499626166,-0.255910536304023,Biliqo-Bulesa Community Conservancy,0,Overall Loss,2.228785050319992,Severe Risk Loss,7.442542520233567
5,2020-01-01,-0.3698179017898011,1.269319956861787,-0.3473649982262499,Biliqo-Bulesa Community Conservancy,0,Overall Loss,1.986502856877838,Severe Risk Loss,6.232663131620596
5,2021-01-01,-0.607470782782342,1.6113525737402947,-0.1669233176636585,Biliqo-Bulesa Community Conservancy,0,Overall Loss,2.3857466741862954,Severe Risk Loss,3.6337790535502816
5,2022-01-01,-0.8176913242886955,0.5847277192085867,0.5971470518544816,Biliqo-Bulesa Community Conservancy,1,Overall Loss,1.999566095351764,Severe Risk Loss,3.670457238043795
5,2023-01-01,-0.9698829683804594,0.8317756763756762,0.6847272820456028,Biliqo-Bulesa Community Conservancy,1,Overall Loss,2.4863859268017383,Severe Risk Loss,10.354656991416238
5,2024-01-01,-0.6315135877607245,0.4198082273619979,0.4995529600303129,Biliqo-Bulesa Community Conservancy,1,Overall Loss,1.5508747751530354,Severe Risk Loss,4.868535845221815
5,2025-01-01,-0.7559158544667122,0.6180242385159518,0.5231290862948494,Biliqo-Bulesa Community Conservancy,1,Overall Loss,1.8970691792775132,Severe Risk Loss,0.6754399180036491
50,2019-01-01,0.5966178127412568,0.6169158585262497,-0.8159212657167475,Borana,0,Overall Gain,2.029454936984254,High Risk Gain,18.429976433460364
50,2020-01-01,2.1074666465783976,-1.3711826906892928,-1.7705284150807463,Borana,2,Overall Gain,5.249177752348436,High Risk Gain,17.39716859669059
50,2021-01-01,1.059551863846319,0.093963363358176,-1.0667778457404735,Borana,2,Overall Gain,2.2202930729449686,High Risk Gain,10.99639831270649
50,2022-01-01,0.1805205957520374,-0.1827595773395843,0.0759543713161218,Borana,1,Overall Gain,0.4392345444077435,Moderate Risk Gain,9.244984795325774
50,2023-01-01,-0.3407065318959654,0.1863304970059259,0.4236163307616457,Borana,1,Overall Gain,0.9506533596635368,Moderate Risk Gain,16.963004919567904
50,2024-01-01,0.4288942038905852,-0.7518256273860954,-0.1059771643070039,Borana,2,Overall Gain,1.2866969955836849,Moderate Risk Gain,14.548799327449318
50,2025-01-01,0.2077213850557025,-0.3979973914640788,0.0602781364188305,Borana,1,Overall Gain,0.6659969129386119,Moderate Risk Gain,9.398083493848482
42,2019-01-01,-0.7722365307369634,1.5790420030183665,-0.0786825726014724,Osupuko,0,Overall Loss,2.429961106356802,Severe Risk Loss,9.295120772142576
42,2020-01-01,0.0567155278480059,0.8836406507408573,-0.4760842815288273,Osupuko,0,Overall Loss,1.4164404601176903,Moderate Risk Loss,8.909735237277093
42,2021-01-01,-0.7133771904877979,1.620537113187724,-0.1304448307894278,Osupuko,0,Overall Loss,2.46435913446495,Severe Risk Loss,6.831591603770688
42,2022-01-01,-1.1055033817326958,1.0009751449622015,0.6906079157388035,Osupuko,1,Overall Loss,2.797086442433701,Severe Risk Loss,5.087804141953362
42,2023-01-01,-1.1096282519881713,0.9297678200703684,0.6638844470745213,Osupuko,1,Overall Loss,2.703280519133061,Severe Risk Loss,6.8927610379177615
42,2024-01-01,-0.6584948341998406,0.5151312048800931,0.5915482428166605,Osupuko,1,Overall Loss,1.765174281896594,Severe Risk Loss,9.31575985277113
42,2025-01-01,-1.017234263458817,0.8646793723489986,0.825108129440794,Osupuko,1,Overall Loss,2.707021765248609,Severe Risk Loss,13.57719963323986
37,2019-01-01,0.1101850286761331,1.200464835561034,-0.7215322004077943,Kimana Wildlife Sanctuary,0,Overall Stable,2.032182064644961,Stable,9.588069449053656
37,2020-01-01,1.3485665636488495,-0.5611514333303145,-1.1656235235740415,Kimana Wildlife Sanctuary,2,Overall Stable,3.0753415205532058,Stable,9.374646418087552
37,2021-01-01,0.7925546727381064,0.4888088227804943,-0.8608043716014202,Kimana Wildlife Sanctuary,0,Overall Stable,2.142167867120021,Stable,7.252599827004393
37,2022-01-01,0.090668434173462,-0.372434757452634,0.0781155364248279,Kimana Wildlife Sanctuary,1,Overall Stable,0.541218728050924,Stable,5.363696781354822
37,2023-01-01,-0.7074893366638998,0.6160050638083919,0.5561693300974674,Kimana Wildlife Sanctuary,1,Overall Stable,1.8796637305697592,Stable,7.260390484935767
37,2024-01-01,-0.3171851526548112,0.0897422193202077,0.373498072338167,Kimana Wildlife Sanctuary,1,Overall Stable,0.780425444313186,Stable,9.683884657881244
37,2025-01-01,-0.2824153637691462,0.3059419228576276,0.3098737044749157,Kimana Wildlife Sanctuary,1,Overall Stable,0.8982309911016896,Stable,13.556550272819509
38,2019-01-01,-0.0431138805230541,1.147218479228116,-0.4479318329910277,Imbirikani,0,Overall Stable,1.6382641927421977,Stable,9.83177749932046
38,2020-01-01,1.0282533194821062,-0.0120215640139474,-1.016919992795623,Imbirikani,2,Overall Stable,2.0571948762916765,Stable,9.925303989666157
38,2021-01-01,-0.0206972715097743,1.169692963180578,-0.4631569186436491,Imbirikani,0,Overall Stable,1.6535471533340016,Stable,7.4769559458400785
38,2022-01-01,-0.7036006231064815,0.6103343356917341,0.6560049064472294,Imbirikani,1,Overall Stable,1.9699398652454447,Stable,5.153715333365911
38,2023-01-01,-0.8454483341316089,0.6688094687534517,0.7408377882664258,Imbirikani,1,Overall Stable,2.2550955911514863,Stable,8.08967529463902
38,2024-01-01,-0.2105594576494565,0.0372134322337702,0.3214505931699727,Imbirikani,1,Overall Stable,0.5692234830531996,Stable,10.513377091926344
38,2025-01-01,-0.744247491322011,0.5436929732092769,0.599499593562715,Imbirikani,1,Overall Stable,1.887440058094003,Stable,10.537195958567002
35,2019-01-01,2.7187885539525483,-2.42970246090464,-2.4171425134371964,Ol Lentille Conservancy,2,Overall Gain,7.565633528294384,High Risk Gain,12.589559577560811
35,2020-01-01,2.908429584889637,-2.563531577691807,-2.485278549999356,Ol Lentille Conservancy,2,Overall Gain,7.957239712580799,High Risk Gain,12.88302660016689
35,2021-01-01,2.7520408552908044,-2.531181294032876,-2.367641802141633,Ol Lentille Conservancy,2,Overall Gain,7.650863951465315,High Risk Gain,7.828455999053109
35,2022-01-01,0.9405390361912856,-1.6134844117186764,-0.5528639325051115,Ol Lentille Conservancy,2,Overall Gain,3.106887380415073,High Risk Gain,6.506090071178179
35,2023-01-01,0.8956734536310907,-1.586545745799805,-0.5211317716482107,Ol Lentille Conservancy,2,Overall Gain,3.003350971079106,High Risk Gain,12.556051072012371
35,2024-01-01,0.9350714022440412,-1.6000306136570663,-0.5009375510729638,Ol Lentille Conservancy,2,Overall Gain,3.036039566974071,High Risk Gain,10.652976087068144
35,2025-01-01,0.8713608647281995,-1.6844345886775596,-0.4670106089609917,Ol Lentille Conservancy,2,Overall Gain,3.0228060623667505,High Risk Gain,3.5055188377020534
39,2019-01-01,-0.3918344665928952,1.6551370904608804,-0.5085854413756387,Elangata Wuas,0,Overall Loss,2.5555569984294144,Severe Risk Loss,10.372852620161318
39,2020-01-01,-0.2453211133428932,1.4270745757939105,-0.608539871291228,Elangata Wuas,0,Overall Loss,2.2809355604280315,Severe Risk Loss,11.29361057546452
39,2021-01-01,-0.4984018661830791,1.8797633237216869,-0.4565047575046912,Elangata Wuas,0,Overall Loss,2.834669947409457,Severe Risk Loss,7.346053350874641
39,2022-01-01,-0.7625742384767342,0.6378354462337135,0.5233686112439637,Elangata Wuas,1,Overall Loss,1.9237782959544116,Severe Risk Loss,6.622280038129032
39,2023-01-01,-0.9333341373782854,0.9366660789589796,0.6071823662459224,Elangata Wuas,1,Overall Loss,2.4771825825831875,Severe Risk Loss,7.184392062263928
39,2024-01-01,-0.4589728900238706,0.3218714673232991,0.3576572664874249,Elangata Wuas,1,Overall Loss,1.1385016238345946,Moderate Risk Loss,14.497518990294504
39,2025-01-01,-0.7241434006716381,0.7436804447755531,0.4379963784949261,Elangata Wuas,1,Overall Loss,1.9058202239421167,Severe Risk Loss,9.342229235749146
40,2019-01-01,-0.6859458531425442,1.0060681286417112,0.062386251628034,Esenlenkei,0,Overall Loss,1.7544002334122897,Severe Risk Loss,10.717587092083024
40,2020-01-01,0.497201295271272,0.0742639082122208,-0.6802462112004012,Esenlenkei,0,Overall Loss,1.251711414683894,Moderate Risk Loss,11.295231745296752
40,2021-01-01,-0.5586963214758589,0.9618899810276412,-0.0001610790437624,Esenlenkei,0,Overall Loss,1.5207473815472627,Severe Risk Loss,8.287627740970482
40,2022-01-01,-1.1144629892379212,0.3635796258824591,1.0008674976533616,Esenlenkei,1,Overall Loss,2.478910112773742,Severe Risk Loss,5.96317968920739
40,2023-01-01,-1.0974760677389928,0.3302331670654821,0.948361318922536,Esenlenkei,1,Overall Loss,2.376070553727011,Severe Risk Loss,9.015886555509065
40,2024-01-01,-0.6035314339472815,0.091495103594825,0.6291803784065935,Esenlenkei,1,Overall Loss,1.3242069159487,Moderate Risk Loss,12.813746816152936
