Protected_Area_Name,Year,Mean_Rainfall_mm
Aberdare,2019,23.086656447556926
Aberdare,2020,29.29123865347545
Aberdare,2021,17.633955679699213
Aberdare,2022,15.97101337004219
Aberdare,2023,19.016004721617055
Aberdare,2024,28.541705641541416
Aberdare,2025,13.405851089750096
Amboseli,2019,9.866938825791964
Amboseli,2020,9.479292839372649
Amboseli,2021,6.85945469081847
Amboseli,2022,5.462365551158029
Amboseli,2023,6.907824286622891
Amboseli,2024,10.838980595412876
Amboseli,2025,13.245860235997412
Arabuko Sokoke,2019,21.172915916475986
Arabuko Sokoke,2020,16.87246560470925
Arabuko Sokoke,2021,10.702120957275232
Arabuko Sokoke,2022,11.335158108837074
Arabuko Sokoke,2023,20.535597727944452
Arabuko Sokoke,2024,12.437026814868053
Arabuko Sokoke,2025,1.3776551683743792
Arawale,2019,11.706766391369218
Arawale,2020,9.691381279483586
Arawale,2021,7.898060926882696
Arawale,2022,5.88327028252019
Arawale,2023,11.565877423411521
Arawale,2024,8.736590360567824
Arawale,2025,1.095503862667052
Awer Community Conservancy,2019,10.441615853170033
Awer Community Conservancy,2020,11.780366629074269
Awer Community Conservancy,2021,6.06273532668956
Awer Community Conservancy,2022,8.536855873075599
Awer Community Conservancy,2023,13.246961817603125
Awer Community Conservancy,2024,10.8027415308296
Awer Community Conservancy,2025,0.4812745104198722
Biliqo-Bulesa Community Conservancy,2019,7.442542520233567
Biliqo-Bulesa Community Conservancy,2020,6.232663131620596
Biliqo-Bulesa Community Conservancy,2021,3.6337790535502816
Biliqo-Bulesa Community Conservancy,2022,3.670457238043795
Biliqo-Bulesa Community Conservancy,2023,10.354656991416238
Biliqo-Bulesa Community Conservancy,2024,4.868535845221815
Biliqo-Bulesa Community Conservancy,2025,0.6754399180036491
Bisandi,2019,14.226669022678898
Bisandi,2020,10.241163703364778
Bisandi,2021,8.01290441895959
Bisandi,2022,8.032167916728525
Bisandi,2023,17.42178429832587
Bisandi,2024,11.206840198695708
Bisandi,2025,1.6886334126622426
Boni,2019,9.945265804781085
Boni,2020,10.888136756834358
Boni,2021,5.679751072934884
Boni,2022,7.22525952434041
Boni,2023,10.777747809978177
Boni,2024,9.800638892719169
Boni,2025,0.4286132275751442
Borana,2019,18.429976433460364
Borana,2020,17.39716859669059
Borana,2021,10.99639831270649
Borana,2022,9.244984795325774
Borana,2023,16.963004919567904
Borana,2024,14.548799327449318
Borana,2025,9.398083493848482
Buffalo Springs,2019,9.916907651429588
Buffalo Springs,2020,9.60950293738553
Buffalo Springs,2021,6.051601088136554
Buffalo Springs,2022,5.057771190206162
Buffalo Springs,2023,10.731630446541972
Buffalo Springs,2024,8.52795102514324
Buffalo Springs,2025,2.595425328266794
Central Island,2019,9.044733279086904
Central Island,2020,11.727165044992823
Central Island,2021,5.94158310828363
Central Island,2022,6.530606419844826
Central Island,2023,10.445027118637448
Central Island,2024,11.971250768184929
Central Island,2025,1.078603546838371
Chepkitale,2019,27.61731420735518
Chepkitale,2020,33.66721794659297
Chepkitale,2021,22.284063735448445
Chepkitale,2022,24.263563593319613
Chepkitale,2023,22.00109996331621
Chepkitale,2024,26.690955618551488
Chepkitale,2025,8.42259778075748
Chyulu Hills,2019,14.758136446832733
Chyulu Hills,2020,13.250511068424576
Chyulu Hills,2021,10.262686665908882
Chyulu Hills,2022,7.176834406620255
Chyulu Hills,2023,11.784929023601649
Chyulu Hills,2024,14.104688712877225
Chyulu Hills,2025,10.318041863101337
Dodori,2019,10.299000395856634
Dodori,2020,12.409027038698515
Dodori,2021,5.938149384902476
Dodori,2022,8.653268638674733
Dodori,2023,12.78821599745851
Dodori,2024,10.705905791911995
Dodori,2025,0.4262483811447199
Elangata Wuas,2019,10.372852620161318
Elangata Wuas,2020,11.29361057546452
Elangata Wuas,2021,7.346053350874641
Elangata Wuas,2022,6.622280038129032
Elangata Wuas,2023,7.184392062263928
Elangata Wuas,2024,14.497518990294505
Elangata Wuas,2025,9.342229235749146
Elerai,2019,12.25304673619242
Elerai,2020,10.664712592736405
Elerai,2021,8.770755200810457
Elerai,2022,6.648420922651784
Elerai,2023,8.675731575716355
Elerai,2024,12.488556455891812
Elerai,2025,17.45588108843511
Esenlenkei,2019,10.717587092083024
Esenlenkei,2020,11.295231745296753
Esenlenkei,2021,8.287627740970482
Esenlenkei,2022,5.96317968920739
Esenlenkei,2023,9.015886555509065
Esenlenkei,2024,12.813746816152937
Esenlenkei,2025,11.443713591019673
Hanshak-Nyongoro Community Conservancy,2019,15.28766532045444
Hanshak-Nyongoro Community Conservancy,2020,11.910890995766685
Hanshak-Nyongoro Community Conservancy,2021,8.134455122090142
Hanshak-Nyongoro Community Conservancy,2022,8.184933978478984
Hanshak-Nyongoro Community Conservancy,2023,17.646312094081118
Hanshak-Nyongoro Community Conservancy,2024,10.857143553910724
Hanshak-Nyongoro Community Conservancy,2025,0.869261433146301
Hell's Gate,2019,15.635805769996649
Hell's Gate,2020,17.725235976858624
Hell's Gate,2021,11.8870023877978
Hell's Gate,2022,10.456413285436843
Hell's Gate,2023,11.91806521593466
Hell's Gate,2024,21.284843027419296
Hell's Gate,2025,17.462504778087457
ILRI Conservancy,2019,12.991108515677286
ILRI Conservancy,2020,12.324679195963824
ILRI Conservancy,2021,9.55842218431467
ILRI Conservancy,2022,6.52721653503582
ILRI Conservancy,2023,9.62586342881552
ILRI Conservancy,2024,16.8764531328662
ILRI Conservancy,2025,14.781913922022106
Il Ngwesi Community Trust,2019,16.62472906112038
Il Ngwesi Community Trust,2020,17.004283058347664
Il Ngwesi Community Trust,2021,10.459042392321122
Il Ngwesi Community Trust,2022,8.715012501747902
Il Ngwesi Community Trust,2023,17.482709489122115
Il Ngwesi Community Trust,2024,14.160451854775047
Il Ngwesi Community Trust,2025,7.4221553886027065
Imbirikani,2019,9.83177749932046
Imbirikani,2020,9.925303989666155
Imbirikani,2021,7.4769559458400785
Imbirikani,2022,5.153715333365911
Imbirikani,2023,8.08967529463902
Imbirikani,2024,10.513377091926344
Imbirikani,2025,10.537195958567002
Ishaqbini Hirola Community Conservancy,2019,15.800584989378857
Ishaqbini Hirola Community Conservancy,2020,11.80113026382252
Ishaqbini Hirola Community Conservancy,2021,9.769145857008127
Ishaqbini Hirola Community Conservancy,2022,7.522276622483643
Ishaqbini Hirola Community Conservancy,2023,16.925153031688694
Ishaqbini Hirola Community Conservancy,2024,10.728626391573014
Ishaqbini Hirola Community Conservancy,2025,0.9170217623659217
Jaldesa Community Conservancy,2019,10.343559044599319
Jaldesa Community Conservancy,2020,11.019317664985982
Jaldesa Community Conservancy,2021,4.776564050183176
Jaldesa Community Conservancy,2022,5.5379208111994975
Jaldesa Community Conservancy,2023,15.868410221285675
Jaldesa Community Conservancy,2024,8.470710925773043
Jaldesa Community Conservancy,2025,2.2054355294580827
Kakamega,2019,33.232766197625104
Kakamega,2020,42.69613484297599
Kakamega,2021,30.832294087864298
Kakamega,2022,34.9316428012442
Kakamega,2023,33.0394360624797
Kakamega,2024,34.64036833113437
Kakamega,2025,11.115238108517666
Kalama Community Wildlife Conservancy,2019,11.904983225978377
Kalama Community Wildlife Conservancy,2020,11.201928658509482
Kalama Community Wildlife Conservancy,2021,7.133166061635641
Kalama Community Wildlife Conservancy,2022,6.018085985994409
Kalama Community Wildlife Conservancy,2023,13.490473191884448
Kalama Community Wildlife Conservancy,2024,9.78602312271749
Kalama Community Wildlife Conservancy,2025,3.0714176684147545
Kamnarok,2019,17.770398228348657
Kamnarok,2020,24.33195718179744
Kamnarok,2021,13.392682831591461
Kamnarok,2022,13.5375604671488
Kamnarok,2023,13.708964490773884
Kamnarok,2024,18.678393355952647
Kamnarok,2025,6.606408401348251
Kenya Lake System in the Great Rift Valley,2019,15.323543893840347
Kenya Lake System in the Great Rift Valley,2020,19.52977043440453
Kenya Lake System in the Great Rift Valley,2021,12.854769451042394
Kenya Lake System in the Great Rift Valley,2022,12.361889005099538
Kenya Lake System in the Great Rift Valley,2023,12.898294291943358
Kenya Lake System in the Great Rift Valley,2024,17.34353312468049
Kenya Lake System in the Great Rift Valley,2025,7.009786232685049
Kerio Valley,2019,18.384304767045723
Kerio Valley,2020,24.850469892300268
Kerio Valley,2021,13.600149608912666
Kerio Valley,2022,13.986437034980861
Kerio Valley,2023,14.150445113304704
Kerio Valley,2024,19.051843633726016
Kerio Valley,2025,6.456402179544835
Kimana Wildlife Sanctuary,2019,9.588069449053656
Kimana Wildlife Sanctuary,2020,9.374646418087552
Kimana Wildlife Sanctuary,2021,7.252599827004393
Kimana Wildlife Sanctuary,2022,5.363696781354822
Kimana Wildlife Sanctuary,2023,7.260390484935767
Kimana Wildlife Sanctuary,2024,9.683884657881244
Kimana Wildlife Sanctuary,2025,13.556550272819509
Kisumu Impala,2019,24.275033117996323
Kisumu Impala,2020,33.01171971691979
Kisumu Impala,2021,23.17217626505428
Kisumu Impala,2022,27.595318956507576
Kisumu Impala,2023,25.495153850979275
Kisumu Impala,2024,25.594602326552074
Kisumu Impala,2025,12.884641806284586
Kora,2019,12.368432029035775
Kora,2020,6.463331277701935
Kora,2021,5.7436332933165275
Kora,2022,5.9803949142520345
Kora,2023,14.307146578221413
Kora,2024,8.719555762438882
Kora,2025,1.2798759162319906
Laikipia,2019,10.84349894464767
Laikipia,2020,11.73897497242433
Laikipia,2021,6.662139718728734
Laikipia,2022,5.328525739745435
Laikipia,2023,8.908748235054482
Laikipia,2024,8.92575180313992
Laikipia,2025,2.9532302765934553
Lake Bogoria,2019,16.361821483760977
Lake Bogoria,2020,21.610118170737742
Lake Bogoria,2021,12.87652812214432
Lake Bogoria,2022,12.463103984498638
Lake Bogoria,2023,12.855293687638516
Lake Bogoria,2024,17.609426098134772
Lake Bogoria,2025,5.72749265116857
Lake Elementaita,2019,12.063929341038321
Lake Elementaita,2020,14.860237781100599
Lake Elementaita,2021,10.680238986522138
Lake Elementaita,2022,9.694942309504556
Lake Elementaita,2023,10.609719964801204
Lake Elementaita,2024,14.458716858080429
Lake Elementaita,2025,6.734363177047126
Lake Kanyaboli,2019,25.02022344669332
Lake Kanyaboli,2020,29.199476459711637
Lake Kanyaboli,2021,20.88901068243198
Lake Kanyaboli,2022,23.22849546329248
Lake Kanyaboli,2023,23.926700569111944
Lake Kanyaboli,2024,23.214650150350316
Lake Kanyaboli,2025,12.77648416224946
Lake Naivasha,2019,15.15701724083413
Lake Naivasha,2020,17.580625265695335
Lake Naivasha,2021,12.113002216847873
Lake Naivasha,2022,10.426878200115745
Lake Naivasha,2023,11.849653950339437
Lake Naivasha,2024,19.681308300001568
Lake Naivasha,2025,14.029766198229575
Lake Nakuru,2019,15.194120134336313
Lake Nakuru,2020,19.08327129208006
Lake Nakuru,2021,13.197939442007275
Lake Nakuru,2022,12.78501672049812
Lake Nakuru,2023,13.316020097015985
Lake Nakuru,2024,17.753124608896307
Lake Nakuru,2025,8.065067884063213
Lake Simbi,2019,14.480344444513321
Lake Simbi,2020,17.87064866224925
Lake Simbi,2021,13.970555743409527
Lake Simbi,2022,17.819579710563023
Lake Simbi,2023,15.278578793009123
Lake Simbi,2024,14.52700070043405
Lake Simbi,2025,8.246428728103638
Lake Turkana National Parks,2019,6.413264498671609
Lake Turkana National Parks,2020,6.326091498419828
Lake Turkana National Parks,2021,3.2163812129399942
Lake Turkana National Parks,2022,3.7344656221506836
Lake Turkana National Parks,2023,7.091011743334208
Lake Turkana National Parks,2024,8.069164264550322
Lake Turkana National Parks,2025,0.7875696366893652
Lekurruki Conservancy Trust,2019,13.475784646563548
Lekurruki Conservancy Trust,2020,13.016982444971315
Lekurruki Conservancy Trust,2021,8.344093340835059
Lekurruki Conservancy Trust,2022,6.5325924260111075
Lekurruki Conservancy Trust,2023,13.559676019513875
Lekurruki Conservancy Trust,2024,10.639686196481906
Lekurruki Conservancy Trust,2025,4.760677284907412
Lemek,2019,17.864139280826006
Lemek,2020,21.941252829463775
Lemek,2021,15.276138249227838
Lemek,2022,20.577480819568198
Lemek,2023,17.110732778919825
Lemek,2024,20.50379305403727
Lemek,2025,17.535578339215913
Leparua Community Conservancy,2019,13.89919729927908
Leparua Community Conservancy,2020,13.53671352883667
Leparua Community Conservancy,2021,8.151614044136096
Leparua Community Conservancy,2022,6.839404841743238
Leparua Community Conservancy,2023,13.987978330085049
Leparua Community Conservancy,2024,11.438176917871617
Leparua Community Conservancy,2025,5.458370122333857
Lewa Wildlife Conservancy,2019,18.6926410805052
Lewa Wildlife Conservancy,2020,17.30580391703584
Lewa Wildlife Conservancy,2021,10.654685976926356
Lewa Wildlife Conservancy,2022,8.926390534749245
Lewa Wildlife Conservancy,2023,17.678276468713918
Lewa Wildlife Conservancy,2024,14.820363437144826
Lewa Wildlife Conservancy,2025,7.054559051386288
Loisaba Wilderness,2019,10.286300691226138
Loisaba Wilderness,2020,11.656883189811879
Loisaba Wilderness,2021,6.382881075189234
Loisaba Wilderness,2022,5.298597645346916
Loisaba Wilderness,2023,8.517797449942474
Loisaba Wilderness,2024,8.772312788437382
Loisaba Wilderness,2025,2.4950878345827694
Losai,2019,4.586810537568903
Losai,2020,5.2456130902497
Losai,2021,2.5356805829629074
Losai,2022,3.098681196808344
Losai,2023,6.46418071358929
Losai,2024,4.382686369021037
Losai,2025,1.1388701270124242
Lower Tana Delta Conservation Trust,2019,9.818079261535697
Lower Tana Delta Conservation Trust,2020,8.34823749386028
Lower Tana Delta Conservation Trust,2021,5.094502857210866
Lower Tana Delta Conservation Trust,2022,5.987763591758843
Lower Tana Delta Conservation Trust,2023,11.39976805467652
Lower Tana Delta Conservation Trust,2024,7.0006026659763725
Lower Tana Delta Conservation Trust,2025,0.9399663527663545
Ltungai Community Conservancy Trust,2019,12.417435828020409
Ltungai Community Conservancy Trust,2020,15.490768704087316
Ltungai Community Conservancy Trust,2021,8.790474851515794
Ltungai Community Conservancy Trust,2022,8.26609634279479
Ltungai Community Conservancy Trust,2023,9.672215107954539
Ltungai Community Conservancy Trust,2024,12.073319345658442
Ltungai Community Conservancy Trust,2025,5.474859294663148
Makurian (Oreteti),2019,13.757831535402666
Makurian (Oreteti),2020,14.078015216564351
Makurian (Oreteti),2021,8.244157408007231
Makurian (Oreteti),2022,7.394412934992916
Makurian (Oreteti),2023,13.208098093925097
Makurian (Oreteti),2024,11.309414830255234
Makurian (Oreteti),2025,7.277531275645444
Malka Mari,2019,9.625041127192215
Malka Mari,2020,6.486139603854952
Malka Mari,2021,4.52000798615096
Malka Mari,2022,4.361921540632096
Malka Mari,2023,11.838094005090936
Malka Mari,2024,5.9974203366267425
Malka Mari,2025,0.2117189853884798
Mara North,2019,17.698600205287924
Mara North,2020,21.696126719034194
Mara North,2021,14.93430771984217
Mara North,2022,20.455514294394423
Mara North,2023,16.68732147385187
Mara North,2024,20.03289488278655
Mara North,2025,17.967569279770434
Maralal,2019,9.407264548871252
Maralal,2020,12.656319308612082
Maralal,2021,6.34383278257317
Maralal,2022,6.642213732832008
Maralal,2023,8.518319755378696
Maralal,2024,9.49277761247423
Maralal,2025,4.325676838556926
Marsabit,2019,14.647622010094235
Marsabit,2020,16.59629486278195
Marsabit,2021,6.9570268380652776
Marsabit,2022,7.510379900787972
Marsabit,2023,21.840229427733394
Marsabit,2024,12.569764829510188
Marsabit,2025,2.998766825630829
Masai Mara,2019,16.77945261877692
Masai Mara,2020,19.273592527046887
Masai Mara,2021,14.538693265880077
Masai Mara,2022,18.914736788979486
Masai Mara,2023,15.742959191667827
Masai Mara,2024,19.245664950688397
Masai Mara,2025,21.17935059426813
Meibae Community Conservancy,2019,8.632588061940593
Meibae Community Conservancy,2020,8.978945123228522
Meibae Community Conservancy,2021,5.5008237393581885
Meibae Community Conservancy,2022,4.560552835240873
Meibae Community Conservancy,2023,8.931674652634822
Meibae Community Conservancy,2024,7.39134405834805
Meibae Community Conservancy,2025,2.4478749815846395
Melako Community Conservancy,2019,4.0177435765256915
Melako Community Conservancy,2020,5.304296975224687
Melako Community Conservancy,2021,2.187155042385979
Melako Community Conservancy,2022,2.6313298563588607
Melako Community Conservancy,2023,6.283197178609722
Melako Community Conservancy,2024,3.8665324352843067
Melako Community Conservancy,2025,1.148568586723964
Meru,2019,18.169186070351987
Meru,2020,14.572745621482357
Meru,2021,10.984716594517002
Meru,2022,9.569371115674826
Meru,2023,20.49617774078397
Meru,2024,15.137093963229903
Meru,2025,2.229851712171404
Motikanju,2019,9.06401262209176
Motikanju,2020,9.471375092508328
Motikanju,2021,7.100589271549834
Motikanju,2022,5.044424820512451
Motikanju,2023,7.263677480460313
Motikanju,2024,9.480080555618072
Motikanju,2025,13.028055693531593
Motorogi,2019,15.636475922791796
Motorogi,2020,18.926788688852046
Motorogi,2021,12.790586471329421
Motorogi,2022,17.326802699890838
Motorogi,2023,14.11317042383193
