Protected_Area_Name,Year,Mean_Rainfall_mm
Motorogi,2024,18.43161555891421
Motorogi,2025,17.5749497133107
Mount Kenya National Park/Natural Forest,2019,29.82561726374307
Mount Kenya National Park/Natural Forest,2020,31.02479676398197
Mount Kenya National Park/Natural Forest,2021,19.399424007183832
Mount Kenya National Park/Natural Forest,2022,16.252537687076575
Mount Kenya National Park/Natural Forest,2023,26.908540173460977
Mount Kenya National Park/Natural Forest,2024,26.46063493071828
Mount Kenya National Park/Natural Forest,2025,8.62915842481347
Mpala,2019,11.519001910529058
Mpala,2020,12.870409755926215
Mpala,2021,7.318787892310321
Mpala,2022,6.691270916328246
Mpala,2023,10.008947765382759
Mpala,2024,10.546219445326821
Mpala,2025,4.693357146483415
Mpus Kutuk Community Conservancy,2019,9.957865546628822
Mpus Kutuk Community Conservancy,2020,10.135685786466125
Mpus Kutuk Community Conservancy,2021,6.440586440533165
Mpus Kutuk Community Conservancy,2022,5.400015526658263
Mpus Kutuk Community Conservancy,2023,10.700976652845569
Mpus Kutuk Community Conservancy,2024,8.655687344079475
Mpus Kutuk Community Conservancy,2025,3.3042867157297544
Mt. Elgon,2019,26.884707752077414
Mt. Elgon,2020,34.57448735801911
Mt. Elgon,2021,21.150444700048663
Mt. Elgon,2022,23.25338753853305
Mt. Elgon,2023,20.984957185222868
Mt. Elgon,2024,25.831961760841764
Mt. Elgon,2025,6.67605124793331
Mt. Kenya,2019,30.196138756492303
Mt. Kenya,2020,31.516756811676803
Mt. Kenya,2021,19.76340538643455
Mt. Kenya,2022,16.57351469037025
Mt. Kenya,2023,27.051449238912735
Mt. Kenya,2024,26.850708345560765
Mt. Kenya,2025,8.740765563980625
Mt. Longonot,2019,12.658656512769277
Mt. Longonot,2020,15.453610907476339
Mt. Longonot,2021,9.649835460776828
Mt. Longonot,2022,8.05451022656137
Mt. Longonot,2023,9.577796777170336
Mt. Longonot,2024,20.72860957863818
Mt. Longonot,2025,17.200035946966338
Mugie,2019,11.08733244682735
Mugie,2020,13.198886291561694
Mugie,2021,7.85996054956637
Mugie,2022,6.795277231342357
Mugie,2023,8.746429025078898
Mugie,2024,10.257747099744016
Mugie,2025,4.003177071108684
Mwea,2019,16.659082548728364
Mwea,2020,14.424558567313953
Mwea,2021,11.230668530776107
Mwea,2022,8.864371354209085
Mwea,2023,14.072301917301033
Mwea,2024,15.683652143852104
Mwea,2025,5.277432965317504
Mwingi,2019,15.939112233599616
Mwingi,2020,9.79217892269035
Mwingi,2021,9.18404904642478
Mwingi,2022,8.176029664123266
Mwingi,2023,18.713859436262172
Mwingi,2024,11.785766576300077
Mwingi,2025,1.6930918667590291
Naboisho,2019,14.419363951972905
Naboisho,2020,17.211450775579667
Naboisho,2021,11.902549812990479
Naboisho,2022,14.842694799146834
Naboisho,2023,12.82883687892864
Naboisho,2024,18.781378562226358
Naboisho,2025,20.119341295262085
Naibunga Conservancy Trust,2019,11.855151035633458
Naibunga Conservancy Trust,2020,12.085905054832724
Naibunga Conservancy Trust,2021,7.247472306402894
Naibunga Conservancy Trust,2022,6.231239172645181
Naibunga Conservancy Trust,2023,11.232486283059952
Naibunga Conservancy Trust,2024,9.813418873542293
Naibunga Conservancy Trust,2025,3.4991976216466285
Nailepu,2019,9.043786405140743
Nailepu,2020,8.331635045733771
Nailepu,2021,6.485031751047372
Nailepu,2022,4.762097049298535
Nailepu,2023,6.386715746454723
Nailepu,2024,9.09413801319712
Nailepu,2025,13.734787344610803
Nairobi,2019,13.083746054170952
Nairobi,2020,12.615942822158685
Nairobi,2021,8.925624740461961
Nairobi,2022,6.642729286915166
Nairobi,2023,8.779169280639854
Nairobi,2024,18.38224949272109
Nairobi,2025,14.407912166470295
Naivasha Wildlife Sanctuary,2019,14.41390523462917
Naivasha Wildlife Sanctuary,2020,17.629831053173874
Naivasha Wildlife Sanctuary,2021,11.587836733494678
Naivasha Wildlife Sanctuary,2022,9.956542670098756
Naivasha Wildlife Sanctuary,2023,11.600612808347206
Naivasha Wildlife Sanctuary,2024,20.841308289674977
Naivasha Wildlife Sanctuary,2025,16.245398388511834
Nakuprat-Gotu Community Conservancy,2019,11.041058206999061
Nakuprat-Gotu Community Conservancy,2020,10.066898804015294
Nakuprat-Gotu Community Conservancy,2021,5.607870359025265
Nakuprat-Gotu Community Conservancy,2022,5.524232360351305
Nakuprat-Gotu Community Conservancy,2023,13.233578967595754
Nakuprat-Gotu Community Conservancy,2024,9.269617652692146
Nakuprat-Gotu Community Conservancy,2025,1.012331502655792
Namunyak Wildlife Conservation Trust,2019,9.34208631448701
Namunyak Wildlife Conservation Trust,2020,9.848193655086682
Namunyak Wildlife Conservation Trust,2021,5.633971246795866
Namunyak Wildlife Conservation Trust,2022,5.240669671255501
Namunyak Wildlife Conservation Trust,2023,11.343965621518484
Namunyak Wildlife Conservation Trust,2024,8.18644767270442
Namunyak Wildlife Conservation Trust,2025,2.1194523610327627
Nasolot,2019,10.62378182052007
Nasolot,2020,15.910913983634929
Nasolot,2021,7.126166930940029
Nasolot,2022,6.917318946886673
Nasolot,2023,8.468537499246587
Nasolot,2024,12.675351926236988
Nasolot,2025,0.9756732752771242
Nasuulu Community Wildlife Conservancy,2019,13.266082352128075
Nasuulu Community Wildlife Conservancy,2020,12.334075752007768
Nasuulu Community Wildlife Conservancy,2021,7.590135345867324
Nasuulu Community Wildlife Conservancy,2022,6.015043483048538
Nasuulu Community Wildlife Conservancy,2023,12.967755247491962
Nasuulu Community Wildlife Conservancy,2024,10.312308820077481
Nasuulu Community Wildlife Conservancy,2025,3.2622894721603983
Ndera Community Conservancy,2019,13.00041977501989
Ndera Community Conservancy,2020,10.343137506267908
Ndera Community Conservancy,2021,8.21095485121712
Ndera Community Conservancy,2022,6.1607696573616035
Ndera Community Conservancy,2023,14.462475578198386
Ndera Community Conservancy,2024,9.286745110841512
Ndera Community Conservancy,2025,1.0141875605242965
Ndere Island,2019,24.854079108493433
Ndere Island,2020,32.03886058724668
Ndere Island,2021,21.71000588679217
Ndere Island,2022,26.607429570783452
Ndere Island,2023,25.020711925335053
Ndere Island,2024,25.103177207999114
Ndere Island,2025,13.265042355390099
Ngai Ndethia,2019,11.698480680086526
Ngai Ndethia,2020,12.447018019973898
Ngai Ndethia,2021,7.814347912615235
Ngai Ndethia,2022,6.536458187751778
Ngai Ndethia,2023,11.326578067784824
Ngai Ndethia,2024,10.828744289731876
Ngai Ndethia,2025,5.531659314266306
Ngare Ndare Community Conservancy,2019,20.50617701776339
Ngare Ndare Community Conservancy,2020,19.037279692356066
Ngare Ndare Community Conservancy,2021,12.284039385914848
Ngare Ndare Community Conservancy,2022,9.870426038218078
Ngare Ndare Community Conservancy,2023,18.150848357933448
Ngare Ndare Community Conservancy,2024,15.84138666401077
Ngare Ndare Community Conservancy,2025,6.378746145985264
Ngorare,2019,11.02535993684961
Ngorare,2020,13.384291409847163
Ngorare,2021,7.655541115757856
Ngorare,2022,7.111085107637393
Ngorare,2023,9.87015388452786
Ngorare,2024,11.193328599136633
Ngorare,2025,5.239784696585739
Nyambene,2019,13.718471688184245
Nyambene,2020,12.676171347308276
Nyambene,2021,7.525140806396335
Nyambene,2022,6.772357894045491
Nyambene,2023,14.473415898657578
Nyambene,2024,11.496858334855737
Nyambene,2025,1.8912433960772237
Ol Chorro Oiroua,2019,18.343714366934208
Ol Chorro Oiroua,2020,22.215624561403693
Ol Chorro Oiroua,2021,15.762105336741042
Ol Chorro Oiroua,2022,21.244731514117657
Ol Chorro Oiroua,2023,17.29775467725743
Ol Chorro Oiroua,2024,21.01087773309571
Ol Chorro Oiroua,2025,17.057558357497275
Ol Donyo Sabuk,2019,17.837103693089368
Ol Donyo Sabuk,2020,17.517933583919913
Ol Donyo Sabuk,2021,12.598843044590746
Ol Donyo Sabuk,2022,9.320527937860918
Ol Donyo Sabuk,2023,14.17272729476525
Ol Donyo Sabuk,2024,22.497926299101447
Ol Donyo Sabuk,2025,11.651969420575648
Ol Jogi Ranch,2019,13.227880068371487
Ol Jogi Ranch,2020,13.825545194686462
Ol Jogi Ranch,2021,8.196154338397315
Ol Jogi Ranch,2022,7.515117573603795
Ol Jogi Ranch,2023,11.63583994639137
Ol Jogi Ranch,2024,10.985752135910559
Ol Jogi Ranch,2025,5.197226970622407
Ol Kinyei,2019,13.80335052900953
Ol Kinyei,2020,16.588978517435503
Ol Kinyei,2021,11.419913933519778
Ol Kinyei,2022,13.527415708793098
Ol Kinyei,2023,12.128656931077634
Ol Kinyei,2024,19.02272141343474
Ol Kinyei,2025,21.93119159435314
Ol Lentille Conservancy,2019,12.589559577560813
Ol Lentille Conservancy,2020,12.88302660016689
Ol Lentille Conservancy,2021,7.8284559990531095
Ol Lentille Conservancy,2022,6.506090071178179
Ol Lentille Conservancy,2023,12.556051072012373
Ol Lentille Conservancy,2024,10.652976087068145
Ol Lentille Conservancy,2025,3.5055188377020534
Ol Pejeta,2019,14.202609081887829
Ol Pejeta,2020,17.025413069012835
Ol Pejeta,2021,9.97338867452041
Ol Pejeta,2022,8.681666818739432
Ol Pejeta,2023,12.605558404581725
Ol Pejeta,2024,12.878824035126401
Ol Pejeta,2025,6.578354644858609
Ol Pejeta Conservancy,2019,14.230049356851175
Ol Pejeta Conservancy,2020,17.05808377254857
Ol Pejeta Conservancy,2021,9.993523237740888
Ol Pejeta Conservancy,2022,8.702755616919301
Ol Pejeta Conservancy,2023,12.63167985784427
Ol Pejeta Conservancy,2024,12.899742977793322
Ol Pejeta Conservancy,2025,6.59040630147495
Olare Orok,2019,15.7563033417081
Olare Orok,2020,18.849383047061185
Olare Orok,2021,13.071466667344678
Olare Orok,2022,17.36763039331139
Olare Orok,2023,14.74252930783326
Olare Orok,2024,18.82683769740645
Olare Orok,2025,18.936027109218916
Osupuko,2019,9.295120772142575
Osupuko,2020,8.909735237277093
Osupuko,2021,6.831591603770688
Osupuko,2022,5.087804141953362
Osupuko,2023,6.8927610379177615
Osupuko,2024,9.31575985277113
Osupuko,2025,13.577199633239859
Pate Marine Community Conservancy,2019,13.187907867680678
Pate Marine Community Conservancy,2020,16.53158344940273
Pate Marine Community Conservancy,2021,7.808081119362955
Pate Marine Community Conservancy,2022,9.488962656424654
Pate Marine Community Conservancy,2023,11.81316785522789
Pate Marine Community Conservancy,2024,11.223164911709897
Pate Marine Community Conservancy,2025,0.3700558240474287
Rahole,2019,8.161798341764026
Rahole,2020,4.962459420743311
Rahole,2021,4.088864561510539
Rahole,2022,3.5440614227383906
Rahole,2023,9.46444860652471
Rahole,2024,6.287011430053891
Rahole,2025,0.7556077186658193
Ruko Community Widlife Conservancy,2019,13.897004541108156
Ruko Community Widlife Conservancy,2020,18.414195786968435
Ruko Community Widlife Conservancy,2021,9.663707969585912
Ruko Community Widlife Conservancy,2022,9.89837453138457
Ruko Community Widlife Conservancy,2023,10.788717774516247
Ruko Community Widlife Conservancy,2024,13.982800395766652
Ruko Community Widlife Conservancy,2025,5.151910636500664
Ruma,2019,26.07810679212249
Ruma,2020,31.695718813954457
Ruma,2021,18.84672888855273
Ruma,2022,24.3124630938018
Ruma,2023,24.869144820951874
Ruma,2024,20.344392527551122
Ruma,2025,11.902821317303017
Saiwa Swamp,2019,22.671837260782503
Saiwa Swamp,2020,30.23508868363625
Saiwa Swamp,2021,19.421037407955897
Saiwa Swamp,2022,19.8723544858653
Saiwa Swamp,2023,19.727214449095996
Saiwa Swamp,2024,22.16008289095542
Saiwa Swamp,2025,6.538554321760419
Samburu,2019,11.040711225825966
Samburu,2020,10.66148576821087
Samburu,2021,6.775457252917148
Samburu,2022,5.62898546752046
Samburu,2023,12.314165055745965
Samburu,2024,9.376430276967817
Samburu,2025,2.778737717967882
Segera,2019,13.133454849650839
Segera,2020,14.671010137616394
Segera,2021,8.738779743136138
Segera,2022,7.539985118625925
Segera,2023,11.282814957638124
Segera,2024,12.121365075919387
Segera,2025,5.314553438199413
Sera Community Conservancy,2019,9.124568536968095
Sera Community Conservancy,2020,8.101549895800467
Sera Community Conservancy,2021,4.54722764705122
Sera Community Conservancy,2022,4.7216735007518364
Sera Community Conservancy,2023,11.199125863372169
Sera Community Conservancy,2024,7.022767876867467
Sera Community Conservancy,2025,1.0467348630490623
Shaba,2019,10.869541439189712
Shaba,2020,10.451792770603667
Shaba,2021,5.554993586602858
Shaba,2022,5.685152642606716
Shaba,2023,12.354905075671887
Shaba,2024,9.191678225212144
Shaba,2025,1.1391467060949345
Shimba Hills,2019,25.479284013415125
Shimba Hills,2020,26.41202356205831
Shimba Hills,2021,15.499360785320711
Shimba Hills,2022,15.625811888531084
Shimba Hills,2023,27.40198032757537
Shimba Hills,2024,14.328695728139573
Shimba Hills,2025,1.4979332692962366
Shompole,2019,8.089367743518402
Shompole,2020,11.14008429827715
Shompole,2021,6.228262859875261
Shompole,2022,5.9324599217791745
Shompole,2023,8.169214239877782
Shompole,2024,13.602791950801688
Shompole,2025,10.984857224550076
Shura Community Conservancy,2019,5.209076838208848
Shura Community Conservancy,2020,5.908790827531986
Shura Community Conservancy,2021,2.808288305393402
Shura Community Conservancy,2022,2.943881092313262
Shura Community Conservancy,2023,7.975280347862456
Shura Community Conservancy,2024,4.123790335393849
Shura Community Conservancy,2025,0.9659979044215636
Sibiloi,2019,6.229692767544501
Sibiloi,2020,6.120647047209894
Sibiloi,2021,3.0874863217266855
Sibiloi,2022,3.5209865779791465
Sibiloi,2023,6.933840316131156
Sibiloi,2024,7.753973676955384
Sibiloi,2025,0.6760824499403647
Solio Ranch and Rhino Sanctuary,2019,16.409410308926294
Solio Ranch and Rhino Sanctuary,2020,18.07858455575918
Solio Ranch and Rhino Sanctuary,2021,11.99870647414481
Solio Ranch and Rhino Sanctuary,2022,10.092273425912609
Solio Ranch and Rhino Sanctuary,2023,14.323394997588416
Solio Ranch and Rhino Sanctuary,2024,15.116455381016241
Solio Ranch and Rhino Sanctuary,2025,10.14610702530517
Songa Community Conservancy,2019,11.797470630166695
Songa Community Conservancy,2020,13.370428867452462
Songa Community Conservancy,2021,5.497231589961263
Songa Community Conservancy,2022,6.065908897997202
Songa Community Conservancy,2023,17.500819735447326
Songa Community Conservancy,2024,10.446083206995034
Songa Community Conservancy,2025,2.564843232303465
South Island,2019,9.496536249622551
South Island,2020,9.616375840826402
South Island,2021,5.48623073720522
South Island,2022,6.615097544565838
South Island,2023,9.701620062042387
South Island,2024,13.516046243541728
South Island,2025,2.512494748220465
South Kitui,2019,11.036297308393864
South Kitui,2020,9.182598592945952
South Kitui,2021,6.844455568030098
South Kitui,2022,5.274183716288501
South Kitui,2023,11.570017031400369
South Kitui,2024,8.735966225367006
South Kitui,2025,3.1208878118915977
South Turkana,2019,7.024475532043894
South Turkana,2020,10.92020350885605
South Turkana,2021,4.453394095367053
South Turkana,2022,4.776230681440438
South Turkana,2023,5.8689420161098
South Turkana,2024,8.870256095264832
South Turkana,2025,0.937272525168222
Swara Conservancy,2019,13.4219233307425
Swara Conservancy,2020,12.179423286389937
Swara Conservancy,2021,9.141102462111574
Swara Conservancy,2022,6.7046441940991945
Swara Conservancy,2023,9.344515359748407
Swara Conservancy,2024,17.385749063877288
Swara Conservancy,2025,15.260150275517525
Taita Hills,2019,14.416679096609686
Taita Hills,2020,12.208884016663582
Taita Hills,2021,7.830339684194005
Taita Hills,2022,6.403277799482668
Taita Hills,2023,12.435280453470053
Taita Hills,2024,9.85158153726693
Taita Hills,2025,7.059226400458754
Tana River Primate,2019,14.684936735548044
Tana River Primate,2020,11.303979610549293
Tana River Primate,2021,9.275012312683725
Tana River Primate,2022,6.902329307738281
Tana River Primate,2023,15.468988474804256
Tana River Primate,2024,10.243889008318687
Tana River Primate,2025,0.9422804284996396
Tawi,2019,9.883039895214118
Tawi,2020,9.09243601401878
Tawi,2021,7.371211143969912
Tawi,2022,5.229960848474602
Tawi,2023,6.8439652476181685
Tawi,2024,10.028764943197414
Tawi,2025,14.733763216956847
Tsavo East,2019,11.703424853638351
Tsavo East,2020,11.38829308575726
Tsavo East,2021,6.864049864698116
Tsavo East,2022,5.539132090596653
Tsavo East,2023,12.780358796045363
Tsavo East,2024,8.990456119267137
Tsavo East,2025,3.6659798281337808
Tsavo Road and Railways,2019,15.71582683593933
Tsavo Road and Railways,2020,13.941625277797662
Tsavo Road and Railways,2021,9.43838280343263
Tsavo Road and Railways,2022,7.812971556261041
Tsavo Road and Railways,2023,14.648639579582436
Tsavo Road and Railways,2024,12.161065916318568
Tsavo Road and Railways,2025,6.843023009682443
Tsavo West,2019,13.46061294094076
Tsavo West,2020,12.37330787940646
Tsavo West,2021,8.270447064820397
Tsavo West,2022,6.761394393204337
Tsavo West,2023,12.000981454819858
Tsavo West,2024,10.366225635494239
Tsavo West,2025,9.028926649949227
West Gate Community Conservancy,2019,9.49594610251949
West Gate Community Conservancy,2020,9.612899302944546
West Gate Community Conservancy,2021,6.00332967354898
West Gate Community Conservancy,2022,4.939204292869082
West Gate Community Conservancy,2023,10.742234396545342
West Gate Community Conservancy,2024,8.067552616615501
West Gate Community Conservancy,2025,2.712118982848253
